config,time_seg
UNSGA3-greedy_multi-HUX,0.0
UNSGA3-greedy_multi-HUX,0.0
UNSGA3-greedy_multi-HUX,0.0
UNSGA3-greedy_multi-HUX,0.0
UNSGA3-greedy_multi-HUX,0.0
UNSGA3-greedy_multi-HUX,0.0
UNSGA3-greedy_multi-HUX,0.0
UNSGA3-greedy_multi-HUX,0.0
UNSGA3-greedy_multi-HUX,0.0
UNSGA3-greedy_multi-HUX,0.0
UNSGA3-greedy_multi-HUX,0.0
UNSGA3-greedy_multi-HUX,0.0
UNSGA3-greedy_multi-1P,0.0
UNSGA3-greedy_multi-1P,0.0
UNSGA3-greedy_multi-1P,0.0
UNSGA3-greedy_multi-1P,0.0
UNSGA3-greedy_multi-1P,0.0
UNSGA3-greedy_multi-1P,0.0
UNSGA3-greedy_multi-1P,0.0
UNSGA3-greedy_multi-1P,0.0
UNSGA3-greedy_multi-1P,0.0
UNSGA3-greedy_multi-1P,0.0
UNSGA3-greedy_multi-1P,0.0
UNSGA3-greedy_multi-1P,0.0
UNSGA3-greedy_multi-1P,0.0
UNSGA3-greedy_multi-1P,0.0
UNSGA3-greedy_multi-1P,0.0
UNSGA3-greedy_multi-1P,0.0
UNSGA3-greedy_multi-1P,0.0
UNSGA3-greedy_multi-1P,0.0
UNSGA3-greedy_multi-1P,0.0
UNSGA3-greedy_multi-1P,0.0
UNSGA3-greedy_multi-1P,0.0
UNSGA3-greedy_multi-1P,0.0
UNSGA3-greedy_multi-1P,0.0
UNSGA3-greedy_multi-1P,0.0
UNSGA3-greedy_multi-1P,0.0
UNSGA3-greedy_multi-1P,0.0
UNSGA3-greedy_multi-1P,0.0
UNSGA3-greedy_multi-1P,0.0
UNSGA3-greedy_multi-1P,0.0
UNSGA3-greedy_multi-1P,0.0
UNSGA3-greedy_multi-1P,0.0
UNSGA3-greedy_multi-2P,0.0
UNSGA3-greedy_multi-2P,0.0
UNSGA3-greedy_multi-2P,0.0
UNSGA3-greedy_multi-2P,0.0
UNSGA3-greedy_multi-2P,0.0
UNSGA3-greedy_multi-2P,0.0
UNSGA3-greedy_multi-2P,0.0
UNSGA3-greedy_multi-2P,0.0
UNSGA3-greedy_multi-2P,0.0
UNSGA3-greedy_multi-2P,0.0
UNSGA3-greedy_multi-2P,0.0
UNSGA3-greedy_multi-2P,0.0
UNSGA3-greedy_multi-2P,0.0
UNSGA3-greedy_multi-2P,0.0
UNSGA3-greedy_multi-2P,0.0
UNSGA3-greedy_multi-2P,0.0
UNSGA3-greedy_multi-2P,0.0
UNSGA3-greedy_multi-2P,0.0
UNSGA3-greedy_multi-2P,0.0
UNSGA3-greedy_multi-2P,0.0
UNSGA3-greedy_multi-2P,0.0
UNSGA3-greedy_multi-2P,0.0
UNSGA3-greedy_multi-2P,0.0
UNSGA3-greedy_multi-2P,0.0
UNSGA3-greedy_multi-2P,0.0
UNSGA3-greedy_multi-2P,0.0
UNSGA3-greedy_multi-2P,0.0
UNSGA3-greedy_multi-2P,0.0
UNSGA3-greedy_multi-2P,0.0
UNSGA3-greedy_multi-2P,0.0
UNSGA3-greedy_multi-2P,0.0
AGEMOEA2-random_dense-UX,0.0
AGEMOEA2-random_dense-UX,0.0
AGEMOEA2-random_dense-UX,0.0
AGEMOEA2-random_dense-UX,0.0
AGEMOEA2-random_dense-UX,0.0
AGEMOEA2-random_dense-UX,0.0
AGEMOEA2-random_dense-UX,0.0
AGEMOEA2-random_dense-UX,0.0
AGEMOEA2-random_dense-UX,0.0
AGEMOEA2-random_dense-UX,0.0
AGEMOEA2-random_dense-UX,0.0
AGEMOEA2-random_dense-UX,0.0
AGEMOEA2-random_dense-UX,0.0
AGEMOEA2-random_dense-UX,0.0
AGEMOEA2-random_dense-UX,0.0
AGEMOEA2-random_dense-UX,0.0
AGEMOEA2-random_dense-UX,0.0
AGEMOEA2-random_dense-UX,0.0
AGEMOEA2-random_dense-UX,0.0
AGEMOEA2-random_dense-UX,0.0
AGEMOEA2-random_dense-UX,0.0
AGEMOEA2-random_dense-UX,0.0
AGEMOEA2-random_dense-UX,0.0
AGEMOEA2-random_dense-UX,0.0
AGEMOEA2-random_dense-UX,0.0
AGEMOEA2-random_dense-UX,0.0
AGEMOEA2-random_dense-UX,0.0
AGEMOEA2-random_dense-UX,0.0
AGEMOEA2-random_dense-UX,0.0
AGEMOEA2-random_dense-UX,0.0
AGEMOEA2-random_dense-UX,0.0
AGEMOEA2-random_dense-HUX,0.0
AGEMOEA2-random_dense-HUX,0.0
AGEMOEA2-random_dense-HUX,0.0
AGEMOEA2-random_dense-HUX,0.0
AGEMOEA2-random_dense-HUX,0.0
AGEMOEA2-random_dense-HUX,0.0
AGEMOEA2-random_dense-HUX,0.0
AGEMOEA2-random_dense-HUX,0.0
AGEMOEA2-random_dense-HUX,0.0
AGEMOEA2-random_dense-HUX,0.0
AGEMOEA2-random_dense-HUX,0.0
AGEMOEA2-random_dense-HUX,0.0
AGEMOEA2-random_dense-HUX,0.0
AGEMOEA2-random_dense-HUX,0.0
AGEMOEA2-random_dense-HUX,0.0
AGEMOEA2-random_dense-HUX,0.0
AGEMOEA2-random_dense-HUX,0.0
AGEMOEA2-random_dense-HUX,0.0
AGEMOEA2-random_dense-HUX,0.0
AGEMOEA2-random_dense-HUX,0.0
AGEMOEA2-random_dense-HUX,0.0
AGEMOEA2-random_dense-HUX,0.0
AGEMOEA2-random_dense-HUX,0.0
AGEMOEA2-random_dense-HUX,0.0
AGEMOEA2-random_dense-HUX,0.0
AGEMOEA2-random_dense-HUX,0.0
AGEMOEA2-random_dense-HUX,0.0
AGEMOEA2-random_dense-HUX,0.0
AGEMOEA2-random_dense-HUX,0.0
AGEMOEA2-random_dense-HUX,0.0
AGEMOEA2-random_dense-HUX,0.0
AGEMOEA2-random_dense-1P,0.0
AGEMOEA2-random_dense-1P,0.0
AGEMOEA2-random_dense-1P,0.0
AGEMOEA2-random_dense-1P,0.0
AGEMOEA2-random_dense-1P,0.0
AGEMOEA2-random_dense-1P,0.0
AGEMOEA2-random_dense-1P,0.0
AGEMOEA2-random_dense-1P,0.0
AGEMOEA2-random_dense-1P,0.0
AGEMOEA2-random_dense-1P,0.0
AGEMOEA2-random_dense-1P,0.0
AGEMOEA2-random_dense-1P,0.0
AGEMOEA2-random_dense-1P,0.0
AGEMOEA2-random_dense-1P,0.0
AGEMOEA2-random_dense-1P,0.0
AGEMOEA2-random_dense-1P,0.0
AGEMOEA2-random_dense-1P,0.0
AGEMOEA2-random_dense-1P,0.0
AGEMOEA2-random_dense-1P,0.0
AGEMOEA2-random_dense-1P,0.0
AGEMOEA2-random_dense-1P,0.0
AGEMOEA2-random_dense-1P,0.0
AGEMOEA2-random_dense-1P,0.0
AGEMOEA2-random_dense-1P,0.0
AGEMOEA2-random_dense-1P,0.0
AGEMOEA2-random_dense-1P,0.0
AGEMOEA2-random_dense-1P,0.0
AGEMOEA2-random_dense-1P,0.0
AGEMOEA2-random_dense-1P,0.0
AGEMOEA2-random_dense-1P,0.0
AGEMOEA2-random_dense-1P,0.0
AGEMOEA2-random_dense-2P,0.0
AGEMOEA2-random_dense-2P,0.0
AGEMOEA2-random_dense-2P,0.0
AGEMOEA2-random_dense-2P,0.0
AGEMOEA2-random_dense-2P,0.0
AGEMOEA2-random_dense-2P,0.0
AGEMOEA2-random_dense-2P,0.0
AGEMOEA2-random_dense-2P,0.0
AGEMOEA2-random_dense-2P,0.0
AGEMOEA2-random_dense-2P,0.0
AGEMOEA2-random_dense-2P,0.0
AGEMOEA2-random_dense-2P,0.0
AGEMOEA2-random_dense-2P,0.0
AGEMOEA2-random_dense-2P,0.0
AGEMOEA2-random_dense-2P,0.0
AGEMOEA2-random_dense-2P,0.0
AGEMOEA2-random_dense-2P,0.0
AGEMOEA2-random_dense-2P,0.0
AGEMOEA2-random_dense-2P,0.0
AGEMOEA2-random_dense-2P,0.0
AGEMOEA2-random_dense-2P,0.0
AGEMOEA2-random_dense-2P,0.0
AGEMOEA2-random_dense-2P,0.0
AGEMOEA2-random_dense-2P,0.0
AGEMOEA2-random_dense-2P,0.0
AGEMOEA2-random_dense-2P,0.0
AGEMOEA2-random_dense-2P,0.0
AGEMOEA2-random_dense-2P,0.0
AGEMOEA2-random_dense-2P,0.0
AGEMOEA2-random_dense-2P,0.0
AGEMOEA2-random_dense-2P,0.0
AGEMOEA2-greedy_ting-UX,0.0
AGEMOEA2-greedy_ting-UX,0.0
AGEMOEA2-greedy_ting-UX,0.0
AGEMOEA2-greedy_ting-UX,0.0
AGEMOEA2-greedy_ting-UX,0.0
AGEMOEA2-greedy_ting-UX,0.0
AGEMOEA2-greedy_ting-UX,0.0
AGEMOEA2-greedy_ting-UX,0.0
AGEMOEA2-greedy_ting-UX,0.0
AGEMOEA2-greedy_ting-UX,0.0
AGEMOEA2-greedy_ting-UX,0.0
AGEMOEA2-greedy_ting-UX,0.0
AGEMOEA2-greedy_ting-UX,0.0
AGEMOEA2-greedy_ting-UX,0.0
AGEMOEA2-greedy_ting-UX,0.0
AGEMOEA2-greedy_ting-UX,0.0
AGEMOEA2-greedy_ting-UX,0.0
AGEMOEA2-greedy_ting-UX,0.0
AGEMOEA2-greedy_ting-UX,0.0
AGEMOEA2-greedy_ting-UX,0.0
AGEMOEA2-greedy_ting-UX,0.0
AGEMOEA2-greedy_ting-UX,0.0
AGEMOEA2-greedy_ting-UX,0.0
AGEMOEA2-greedy_ting-UX,0.0
AGEMOEA2-greedy_ting-UX,0.0
AGEMOEA2-greedy_ting-UX,0.0
AGEMOEA2-greedy_ting-UX,0.0
AGEMOEA2-greedy_ting-UX,0.0
AGEMOEA2-greedy_ting-UX,0.0
AGEMOEA2-greedy_ting-UX,0.0
AGEMOEA2-greedy_ting-UX,0.0
AGEMOEA2-greedy_ting-HUX,0.0
AGEMOEA2-greedy_ting-HUX,0.0
AGEMOEA2-greedy_ting-HUX,0.0
AGEMOEA2-greedy_ting-HUX,0.0
AGEMOEA2-greedy_ting-HUX,0.0
AGEMOEA2-greedy_ting-HUX,0.0
AGEMOEA2-greedy_ting-HUX,0.0
AGEMOEA2-greedy_ting-HUX,0.0
AGEMOEA2-greedy_ting-HUX,0.0
AGEMOEA2-greedy_ting-HUX,0.0
AGEMOEA2-greedy_ting-HUX,0.0
AGEMOEA2-greedy_ting-HUX,0.0
AGEMOEA2-greedy_ting-HUX,0.0
AGEMOEA2-greedy_ting-HUX,0.0
AGEMOEA2-greedy_ting-HUX,0.0
AGEMOEA2-greedy_ting-HUX,0.0
AGEMOEA2-greedy_ting-HUX,0.0
AGEMOEA2-greedy_ting-HUX,0.0
AGEMOEA2-greedy_ting-HUX,0.0
AGEMOEA2-greedy_ting-HUX,0.0
AGEMOEA2-greedy_ting-HUX,0.0
AGEMOEA2-greedy_ting-HUX,0.0
AGEMOEA2-greedy_ting-HUX,0.0
AGEMOEA2-greedy_ting-HUX,0.0
AGEMOEA2-greedy_ting-HUX,0.0
AGEMOEA2-greedy_ting-HUX,0.0
AGEMOEA2-greedy_ting-HUX,0.0
AGEMOEA2-greedy_ting-HUX,0.0
AGEMOEA2-greedy_ting-HUX,0.0
AGEMOEA2-greedy_ting-HUX,0.0
AGEMOEA2-greedy_ting-HUX,0.0
AGEMOEA2-greedy_ting-1P,0.0
AGEMOEA2-greedy_ting-1P,0.0
AGEMOEA2-greedy_ting-1P,0.0
AGEMOEA2-greedy_ting-1P,0.0
AGEMOEA2-greedy_ting-1P,0.0
AGEMOEA2-greedy_ting-1P,0.0
AGEMOEA2-greedy_ting-1P,0.0
AGEMOEA2-greedy_ting-1P,0.0
AGEMOEA2-greedy_ting-1P,0.0
AGEMOEA2-greedy_ting-1P,0.0
AGEMOEA2-greedy_ting-1P,0.0
AGEMOEA2-greedy_ting-1P,0.0
AGEMOEA2-greedy_ting-1P,0.0
AGEMOEA2-greedy_ting-1P,0.0
AGEMOEA2-greedy_ting-1P,0.0
AGEMOEA2-greedy_ting-1P,0.0
AGEMOEA2-greedy_ting-1P,0.0
AGEMOEA2-greedy_ting-1P,0.0
AGEMOEA2-greedy_ting-1P,0.0
AGEMOEA2-greedy_ting-1P,0.0
AGEMOEA2-greedy_ting-1P,0.0
AGEMOEA2-greedy_ting-1P,0.0
AGEMOEA2-greedy_ting-1P,0.0
AGEMOEA2-greedy_ting-1P,0.0
AGEMOEA2-greedy_ting-1P,0.0
AGEMOEA2-greedy_ting-1P,0.0
AGEMOEA2-greedy_ting-1P,0.0
AGEMOEA2-greedy_ting-1P,0.0
AGEMOEA2-greedy_ting-1P,0.0
AGEMOEA2-greedy_ting-1P,0.0
AGEMOEA2-greedy_ting-1P,0.0
AGEMOEA2-greedy_ting-2P,0.0
AGEMOEA2-greedy_ting-2P,0.0
AGEMOEA2-greedy_ting-2P,0.0
AGEMOEA2-greedy_ting-2P,0.0
AGEMOEA2-greedy_ting-2P,0.0
AGEMOEA2-greedy_ting-2P,0.0
AGEMOEA2-greedy_ting-2P,0.0
AGEMOEA2-greedy_ting-2P,0.0
AGEMOEA2-greedy_ting-2P,0.0
AGEMOEA2-greedy_ting-2P,0.0
AGEMOEA2-greedy_ting-2P,0.0
AGEMOEA2-greedy_ting-2P,0.0
AGEMOEA2-greedy_ting-2P,0.0
AGEMOEA2-greedy_ting-2P,0.0
AGEMOEA2-greedy_ting-2P,0.0
AGEMOEA2-greedy_ting-2P,0.0
AGEMOEA2-greedy_ting-2P,0.0
AGEMOEA2-greedy_ting-2P,0.0
AGEMOEA2-greedy_ting-2P,0.0
AGEMOEA2-greedy_ting-2P,0.0
AGEMOEA2-greedy_ting-2P,0.0
AGEMOEA2-greedy_ting-2P,0.0
AGEMOEA2-greedy_ting-2P,0.0
AGEMOEA2-greedy_ting-2P,0.0
AGEMOEA2-greedy_ting-2P,0.0
AGEMOEA2-greedy_ting-2P,0.0
AGEMOEA2-greedy_ting-2P,0.0
AGEMOEA2-greedy_ting-2P,0.0
AGEMOEA2-greedy_ting-2P,0.0
AGEMOEA2-greedy_ting-2P,0.0
AGEMOEA2-greedy_ting-2P,0.0
AGEMOEA2-greedy_multi-UX,0.0
AGEMOEA2-greedy_multi-UX,0.0
AGEMOEA2-greedy_multi-UX,0.0
AGEMOEA2-greedy_multi-UX,0.0
AGEMOEA2-greedy_multi-UX,0.0
AGEMOEA2-greedy_multi-UX,0.0
AGEMOEA2-greedy_multi-UX,0.0
AGEMOEA2-greedy_multi-UX,0.0
AGEMOEA2-greedy_multi-UX,0.0
AGEMOEA2-greedy_multi-UX,0.0
AGEMOEA2-greedy_multi-UX,0.0
AGEMOEA2-greedy_multi-UX,0.0
AGEMOEA2-greedy_multi-UX,0.0
AGEMOEA2-greedy_multi-UX,0.0
AGEMOEA2-greedy_multi-UX,0.0
AGEMOEA2-greedy_multi-UX,0.0
AGEMOEA2-greedy_multi-UX,0.0
AGEMOEA2-greedy_multi-UX,0.0
AGEMOEA2-greedy_multi-UX,0.0
AGEMOEA2-greedy_multi-UX,0.0
AGEMOEA2-greedy_multi-UX,0.0
AGEMOEA2-greedy_multi-UX,0.0
AGEMOEA2-greedy_multi-UX,0.0
AGEMOEA2-greedy_multi-UX,0.0
AGEMOEA2-greedy_multi-UX,0.0
AGEMOEA2-greedy_multi-UX,0.0
AGEMOEA2-greedy_multi-UX,0.0
AGEMOEA2-greedy_multi-UX,0.0
AGEMOEA2-greedy_multi-UX,0.0
AGEMOEA2-greedy_multi-UX,0.0
AGEMOEA2-greedy_multi-UX,0.0
AGEMOEA2-greedy_multi-HUX,0.0
AGEMOEA2-greedy_multi-HUX,0.0
AGEMOEA2-greedy_multi-HUX,0.0
AGEMOEA2-greedy_multi-HUX,0.0
AGEMOEA2-greedy_multi-HUX,0.0
AGEMOEA2-greedy_multi-HUX,0.0
AGEMOEA2-greedy_multi-HUX,0.0
AGEMOEA2-greedy_multi-HUX,0.0
AGEMOEA2-greedy_multi-HUX,0.0
AGEMOEA2-greedy_multi-HUX,0.0
AGEMOEA2-greedy_multi-HUX,0.0
AGEMOEA2-greedy_multi-HUX,0.0
AGEMOEA2-greedy_multi-HUX,0.0
AGEMOEA2-greedy_multi-HUX,0.0
AGEMOEA2-greedy_multi-HUX,0.0
AGEMOEA2-greedy_multi-HUX,0.0
AGEMOEA2-greedy_multi-HUX,0.0
AGEMOEA2-greedy_multi-HUX,0.0
AGEMOEA2-greedy_multi-HUX,0.0
AGEMOEA2-greedy_multi-HUX,0.0
AGEMOEA2-greedy_multi-HUX,0.0
AGEMOEA2-greedy_multi-HUX,0.0
AGEMOEA2-greedy_multi-HUX,0.0
AGEMOEA2-greedy_multi-HUX,0.0
AGEMOEA2-greedy_multi-HUX,0.0
AGEMOEA2-greedy_multi-HUX,0.0
AGEMOEA2-greedy_multi-HUX,0.0
AGEMOEA2-greedy_multi-HUX,0.0
AGEMOEA2-greedy_multi-HUX,0.0
AGEMOEA2-greedy_multi-HUX,0.0
AGEMOEA2-greedy_multi-HUX,0.0
AGEMOEA2-greedy_multi-1P,0.0
AGEMOEA2-greedy_multi-1P,0.0
AGEMOEA2-greedy_multi-1P,0.0
AGEMOEA2-greedy_multi-1P,0.0
AGEMOEA2-greedy_multi-1P,0.0
AGEMOEA2-greedy_multi-1P,0.0
AGEMOEA2-greedy_multi-1P,0.0
AGEMOEA2-greedy_multi-1P,0.0
AGEMOEA2-greedy_multi-1P,0.0
AGEMOEA2-greedy_multi-1P,0.0
AGEMOEA2-greedy_multi-1P,0.0
AGEMOEA2-greedy_multi-1P,0.0
AGEMOEA2-greedy_multi-1P,0.0
AGEMOEA2-greedy_multi-1P,0.0
AGEMOEA2-greedy_multi-1P,0.0
AGEMOEA2-greedy_multi-1P,0.0
AGEMOEA2-greedy_multi-1P,0.0
AGEMOEA2-greedy_multi-1P,0.0
AGEMOEA2-greedy_multi-1P,0.0
AGEMOEA2-greedy_multi-1P,0.0
AGEMOEA2-greedy_multi-1P,0.0
AGEMOEA2-greedy_multi-1P,0.0
AGEMOEA2-greedy_multi-1P,0.0
AGEMOEA2-greedy_multi-1P,0.0
AGEMOEA2-greedy_multi-1P,0.0
AGEMOEA2-greedy_multi-1P,0.0
AGEMOEA2-greedy_multi-1P,0.0
AGEMOEA2-greedy_multi-1P,0.0
AGEMOEA2-greedy_multi-1P,0.0
AGEMOEA2-greedy_multi-1P,0.0
AGEMOEA2-greedy_multi-1P,0.0
AGEMOEA2-greedy_multi-2P,0.0
AGEMOEA2-greedy_multi-2P,0.0
AGEMOEA2-greedy_multi-2P,0.0
AGEMOEA2-greedy_multi-2P,0.0
AGEMOEA2-greedy_multi-2P,0.0
AGEMOEA2-greedy_multi-2P,0.0
AGEMOEA2-greedy_multi-2P,0.0
AGEMOEA2-greedy_multi-2P,0.0
AGEMOEA2-greedy_multi-2P,0.0
AGEMOEA2-greedy_multi-2P,0.0
AGEMOEA2-greedy_multi-2P,0.0
AGEMOEA2-greedy_multi-2P,0.0
AGEMOEA2-greedy_multi-2P,0.0
AGEMOEA2-greedy_multi-2P,0.0
AGEMOEA2-greedy_multi-2P,0.0
AGEMOEA2-greedy_multi-2P,0.0
AGEMOEA2-greedy_multi-2P,0.0
AGEMOEA2-greedy_multi-2P,0.0
AGEMOEA2-greedy_multi-2P,0.0
AGEMOEA2-greedy_multi-2P,0.0
AGEMOEA2-greedy_multi-2P,0.0
AGEMOEA2-greedy_multi-2P,0.0
AGEMOEA2-greedy_multi-2P,0.0
AGEMOEA2-greedy_multi-2P,0.0
AGEMOEA2-greedy_multi-2P,0.0
AGEMOEA2-greedy_multi-2P,0.0
AGEMOEA2-greedy_multi-2P,0.0
AGEMOEA2-greedy_multi-2P,0.0
AGEMOEA2-greedy_multi-2P,0.0
AGEMOEA2-greedy_multi-2P,0.0
AGEMOEA2-greedy_multi-2P,0.0
SMSEMOA-random_dense-UX,0.0
SMSEMOA-random_dense-UX,0.0
SMSEMOA-random_dense-UX,0.0
SMSEMOA-random_dense-UX,0.0
SMSEMOA-random_dense-UX,0.0
SMSEMOA-random_dense-UX,0.0
SMSEMOA-random_dense-UX,0.0
SMSEMOA-random_dense-UX,0.0
SMSEMOA-random_dense-UX,0.0
SMSEMOA-random_dense-UX,0.0
SMSEMOA-random_dense-UX,0.0
SMSEMOA-random_dense-UX,0.0
SMSEMOA-random_dense-UX,0.0
SMSEMOA-random_dense-UX,0.0
SMSEMOA-random_dense-UX,0.0
SMSEMOA-random_dense-UX,0.0
SMSEMOA-random_dense-UX,0.0
SMSEMOA-random_dense-UX,0.0
SMSEMOA-random_dense-UX,0.0
SMSEMOA-random_dense-UX,0.0
SMSEMOA-random_dense-UX,0.0
SMSEMOA-random_dense-UX,0.0
SMSEMOA-random_dense-UX,0.0
SMSEMOA-random_dense-UX,0.0
SMSEMOA-random_dense-UX,0.0
SMSEMOA-random_dense-UX,0.0
SMSEMOA-random_dense-UX,0.0
SMSEMOA-random_dense-UX,0.0
SMSEMOA-random_dense-UX,0.0
SMSEMOA-random_dense-UX,0.0
SMSEMOA-random_dense-UX,0.0
SMSEMOA-random_dense-HUX,0.0
SMSEMOA-random_dense-HUX,0.0
SMSEMOA-random_dense-HUX,0.0
SMSEMOA-random_dense-HUX,0.0
SMSEMOA-random_dense-HUX,0.0
SMSEMOA-random_dense-HUX,0.0
SMSEMOA-random_dense-HUX,0.0
SMSEMOA-random_dense-HUX,0.0
SMSEMOA-random_dense-HUX,0.0
SMSEMOA-random_dense-HUX,0.0
SMSEMOA-random_dense-HUX,0.0
SMSEMOA-random_dense-HUX,0.0
SMSEMOA-random_dense-HUX,0.0
SMSEMOA-random_dense-HUX,0.0
SMSEMOA-random_dense-HUX,0.0
SMSEMOA-random_dense-HUX,0.0
SMSEMOA-random_dense-HUX,0.0
SMSEMOA-random_dense-HUX,0.0
SMSEMOA-random_dense-HUX,0.0
SMSEMOA-random_dense-HUX,0.0
SMSEMOA-random_dense-HUX,0.0
SMSEMOA-random_dense-HUX,0.0
SMSEMOA-random_dense-HUX,0.0
SMSEMOA-random_dense-HUX,0.0
SMSEMOA-random_dense-HUX,0.0
SMSEMOA-random_dense-HUX,0.0
SMSEMOA-random_dense-HUX,0.0
SMSEMOA-random_dense-HUX,0.0
SMSEMOA-random_dense-HUX,0.0
SMSEMOA-random_dense-HUX,0.0
SMSEMOA-random_dense-HUX,0.0
SMSEMOA-random_dense-1P,0.0
SMSEMOA-random_dense-1P,0.0
SMSEMOA-random_dense-1P,0.0
SMSEMOA-random_dense-1P,0.0
SMSEMOA-random_dense-1P,0.0
SMSEMOA-random_dense-1P,0.0
SMSEMOA-random_dense-1P,0.0
SMSEMOA-random_dense-1P,0.0
SMSEMOA-random_dense-1P,0.0
SMSEMOA-random_dense-1P,0.0
SMSEMOA-random_dense-1P,0.0
SMSEMOA-random_dense-1P,0.0
SMSEMOA-random_dense-1P,0.0
SMSEMOA-random_dense-1P,0.0
SMSEMOA-random_dense-1P,0.0
SMSEMOA-random_dense-1P,0.0
SMSEMOA-random_dense-1P,0.0
SMSEMOA-random_dense-1P,0.0
SMSEMOA-random_dense-1P,0.0
SMSEMOA-random_dense-1P,0.0
SMSEMOA-random_dense-1P,0.0
SMSEMOA-random_dense-1P,0.0
SMSEMOA-random_dense-1P,0.0
SMSEMOA-random_dense-1P,0.0
SMSEMOA-random_dense-1P,0.0
SMSEMOA-random_dense-1P,0.0
SMSEMOA-random_dense-1P,0.0
SMSEMOA-random_dense-1P,0.0
SMSEMOA-random_dense-1P,0.0
SMSEMOA-random_dense-1P,0.0
SMSEMOA-random_dense-1P,0.0
SMSEMOA-random_dense-2P,0.0
SMSEMOA-random_dense-2P,0.0
SMSEMOA-random_dense-2P,0.0
SMSEMOA-random_dense-2P,0.0
SMSEMOA-random_dense-2P,0.0
SMSEMOA-random_dense-2P,0.0
SMSEMOA-random_dense-2P,0.0
SMSEMOA-random_dense-2P,0.0
SMSEMOA-random_dense-2P,0.0
SMSEMOA-random_dense-2P,0.0
SMSEMOA-random_dense-2P,0.0
SMSEMOA-random_dense-2P,0.0
SMSEMOA-random_dense-2P,0.0
SMSEMOA-random_dense-2P,0.0
SMSEMOA-random_dense-2P,0.0
SMSEMOA-random_dense-2P,0.0
SMSEMOA-random_dense-2P,0.0
SMSEMOA-random_dense-2P,0.0
SMSEMOA-random_dense-2P,0.0
SMSEMOA-random_dense-2P,0.0
SMSEMOA-random_dense-2P,0.0
SMSEMOA-random_dense-2P,0.0
SMSEMOA-random_dense-2P,0.0
SMSEMOA-random_dense-2P,0.0
SMSEMOA-random_dense-2P,0.0
SMSEMOA-random_dense-2P,0.0
SMSEMOA-random_dense-2P,0.0
SMSEMOA-random_dense-2P,0.0
SMSEMOA-random_dense-2P,0.0
SMSEMOA-random_dense-2P,0.0
SMSEMOA-random_dense-2P,0.0
SMSEMOA-greedy_ting-UX,0.0
SMSEMOA-greedy_ting-UX,0.0
SMSEMOA-greedy_ting-UX,0.0
SMSEMOA-greedy_ting-UX,0.0
SMSEMOA-greedy_ting-UX,0.0
SMSEMOA-greedy_ting-UX,0.0
SMSEMOA-greedy_ting-UX,0.0
SMSEMOA-greedy_ting-UX,0.0
SMSEMOA-greedy_ting-UX,0.0
SMSEMOA-greedy_ting-UX,0.0
SMSEMOA-greedy_ting-UX,0.0
SMSEMOA-greedy_ting-UX,0.0
SMSEMOA-greedy_ting-UX,0.0
SMSEMOA-greedy_ting-UX,0.0
SMSEMOA-greedy_ting-UX,0.0
SMSEMOA-greedy_ting-UX,0.0
SMSEMOA-greedy_ting-UX,0.0
SMSEMOA-greedy_ting-UX,0.0
SMSEMOA-greedy_ting-UX,0.0
SMSEMOA-greedy_ting-UX,0.0
SMSEMOA-greedy_ting-UX,0.0
SMSEMOA-greedy_ting-UX,0.0
SMSEMOA-greedy_ting-UX,0.0
SMSEMOA-greedy_ting-UX,0.0
SMSEMOA-greedy_ting-UX,0.0
SMSEMOA-greedy_ting-UX,0.0
SMSEMOA-greedy_ting-UX,0.0
SMSEMOA-greedy_ting-UX,0.0
SMSEMOA-greedy_ting-UX,0.0
SMSEMOA-greedy_ting-UX,0.0
SMSEMOA-greedy_ting-UX,0.0
SMSEMOA-greedy_ting-HUX,0.0
SMSEMOA-greedy_ting-HUX,0.0
SMSEMOA-greedy_ting-HUX,0.0
SMSEMOA-greedy_ting-HUX,0.0
SMSEMOA-greedy_ting-HUX,0.0
SMSEMOA-greedy_ting-HUX,0.0
SMSEMOA-greedy_ting-HUX,0.0
SMSEMOA-greedy_ting-HUX,0.0
SMSEMOA-greedy_ting-HUX,0.0
SMSEMOA-greedy_ting-HUX,0.0
SMSEMOA-greedy_ting-HUX,0.0
SMSEMOA-greedy_ting-HUX,0.0
SMSEMOA-greedy_ting-HUX,0.0
SMSEMOA-greedy_ting-HUX,0.0
SMSEMOA-greedy_ting-HUX,0.0
SMSEMOA-greedy_ting-HUX,0.0
SMSEMOA-greedy_ting-HUX,0.0
SMSEMOA-greedy_ting-HUX,0.0
SMSEMOA-greedy_ting-HUX,0.0
SMSEMOA-greedy_ting-HUX,0.0
SMSEMOA-greedy_ting-HUX,0.0
SMSEMOA-greedy_ting-HUX,0.0
SMSEMOA-greedy_ting-HUX,0.0
SMSEMOA-greedy_ting-HUX,0.0
SMSEMOA-greedy_ting-HUX,0.0
SMSEMOA-greedy_ting-HUX,0.0
SMSEMOA-greedy_ting-HUX,0.0
SMSEMOA-greedy_ting-HUX,0.0
SMSEMOA-greedy_ting-HUX,0.0
SMSEMOA-greedy_ting-HUX,0.0
SMSEMOA-greedy_ting-HUX,0.0
SMSEMOA-greedy_ting-1P,0.0
SMSEMOA-greedy_ting-1P,0.0
SMSEMOA-greedy_ting-1P,0.0
SMSEMOA-greedy_ting-1P,0.0
SMSEMOA-greedy_ting-1P,0.0
