
  ⚙ [1mCONFIGURACIÓN[0m
  ───────────────────
      • Modo=full | POP_SIZE=200 | N_GEN=500 | OFFSPRING=200 | PC=0.7 | PM=0.000969 | N_RUNS=5

  📊️ [1mMetadatos y Dimensiones del Dataset[0m
  ─────────────────────────────────────────
       [92m✅ Hinds 2005 cargado y filtrado: 48 patrones alelicos × 772 SNPs polimórficos (de 1032 originales) desde 'snp_tag/data/datasets/hinds2005_1032.txt'[0m
      • ORIGEN_DATOS=hinds2005 (Hinds et al. 2005 / Perlegen) | N_SNPS=772 | N_PATRONES=48 | PM=0.001295
      • FICHERO=snp_tag/data/datasets/hinds2005_1032.txt
      • REPORT_DPI=300 | NORMALIZATION_MODE=static_dataset_limits | SEED_MODE=non_deterministic | OBJ_TRANSFORM=inverse

[93m[1m╔══════════════════════════════════════════════════════════════════════════════╗
[93m[1m║                  DIAGNÓSTICO DE DATOS Y DESEQUILIBRIO (LD)                   ║
[93m[1m╚══════════════════════════════════════════════════════════════════════════════╝[0m

  🧬 [1mVisualización de la Estructura de Haplotipos[0m
  ──────────────────────────────────────────────────
      🖼️  Mapa de calor de haplotipos: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260422T113918/0_datos_previos/heatmap_haplotipos_full.png\ [36mheatmap_haplotipos_full.png[0m]8;;\
      🖼️  Estructura LD (3 bloques): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260422T113918/0_datos_previos/bloques_ld_haplotipos_full.png\ [36mbloques_ld_haplotipos_full.png[0m]8;;\

  📈 [1mAnálisis de Variabilidad y Frecuencia Alélica[0m
  ───────────────────────────────────────────────────
      🖼️  Distribución de frecuencia alélica: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260422T113918/0_datos_previos/histograma_alelico_full.png\ [36mhistograma_alelico_full.png[0m]8;;\
      🖼️  Variabilidad por SNP: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260422T113918/0_datos_previos/variabilidad_snps_full.png\ [36mvariabilidad_snps_full.png[0m]8;;\
      🖼️  Alelos dominantes por haplotipo: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260422T113918/0_datos_previos/conteo_alelos_full.png\ [36mconteo_alelos_full.png[0m]8;;\
      🖼️  Distribución de distancias de Hamming: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260422T113918/0_datos_previos/histograma_hamming_full.png\ [36mhistograma_hamming_full.png[0m]8;;\

  🔗 [1mCaracterización Global de Correlación (LD)[0m
  ──────────────────────────────────────────────
      • [1mCorrelación media absoluta (global |r|)[0m: 0.1387
      • [1mTotal de pares evaluados[0m: 297606
      🖼️  Mapa de calor de correlación (LD): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260422T113918/0_datos_previos/heatmap_correlacion_completa_full.png\ [36mheatmap_correlacion_completa_full.png[0m]8;;\
      🖼️  Distribución de correlaciones (LD): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260422T113918/0_datos_previos/histograma_correlaciones_ld_full.png\ [36mhistograma_correlaciones_ld_full.png[0m]8;;\
      🖼️  CDF de correlación LD: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260422T113918/0_datos_previos/cdf_correlacion_absoluta_ld_full.png\ [36mcdf_correlacion_absoluta_ld_full.png[0m]8;;\

  ⚖️ [1mResumen Estructural del Dataset[0m
  ───────────────────────────────────
      • [1mEstructura detectada[0m: 3 bloques de ligamiento
      • [1mCorrelación media absoluta (|r|)[0m: 0.1387
      • [1mNaturaleza del dato[0m: Benchmark biológico (Hinds)

  📐 [1mAnálisis de Similitud Genotípica (Pares de Haplotipos)[0m
  ──────────────────────────────────────────────────────────
      • [1mNúmero de pares de haplotipos[0m: 1128
      • [1mPares mostrados[0m: 3 similares / 3 distintos
      • [1mVista parcial[0m: primeros 32 SNPs
      • [1mPercentiles (Hamming)[0m: P33=237.00, P66=273.00
      • [Etiquetas: <=P33 -> muy similar | (P33,P66] -> intermedio | >P66 -> muy distinto]

    🤝 [1mPares de mayor similitud genética[0m
      •  [1mPar (26, 27)[0m | Hamming=[1m129[0m | muy similar
        h026: [90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m1111[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m11111...
        h027: 1111[90m0[0m111111[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m111[90m0[0m[90m0[0m1111[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m...
      •  [1mPar (17, 41)[0m | Hamming=[1m134[0m | muy similar
        h017: 1111[90m0[0m111111[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m111[90m0[0m[90m0[0m1111[90m0[0m1111...
        h041: 1111[90m0[0m111111[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m111[90m0[0m[90m0[0m1111[90m0[0m[90m0[0m111...
      •  [1mPar (36, 46)[0m | Hamming=[1m140[0m | muy similar
        h036: [90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m1111111[90m0[0m[90m0[0m1111[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m...
        h046: 1111[90m0[0m111111[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m111[90m0[0m[90m0[0m1111[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m...

    ↔️ [1mPares de mayor divergencia genética[0m
      •  [1mPar (29, 36)[0m | Hamming=[1m407[0m | muy distinto
        h029: [90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m11[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m...
        h036: [90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m1111111[90m0[0m[90m0[0m1111[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m...
      •  [1mPar (28, 29)[0m | Hamming=[1m404[0m | muy distinto
        h028: [90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m11[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m...
        h029: [90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m11[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m...
      •  [1mPar (24, 29)[0m | Hamming=[1m390[0m | muy distinto
        h024: 1111[90m0[0m111111[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m111[90m0[0m[90m0[0m1[90m0[0m11[90m0[0m1111...
        h029: [90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m11[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m...

[93m[1m╔══════════════════════════════════════════════════════════════════════════════╗
[93m[1m║                             MOTOR MULTIOBJETIVO                              ║
[93m[1m╚══════════════════════════════════════════════════════════════════════════════╝[0m
  ⚙️ [1mConfiguración del Motor Evolutivo[0m
  ─────────────────────────────────────
      • Modo=full | POP_SIZE=200 | N_GEN=500 | OFFSPRING=200 | PC=0.7 | PM=0.001295 | N_RUNS=5
      • Desglose: 6 algoritmos x 4 inicializaciones x 5 runs = 120 ejecuciones
      • Configuraciones únicas (algoritmo-init): 24
      • Algoritmos activos: NSGA2, NSGA3, SPEA2, MOEAD_TCHE, MOEAD_PBI, MOEAD_WS
      • Puntos de referencia (ref_dirs): 200 | Particiones: 9
      • [Progreso: 103/120] | [MOEAD_WS-random_sparse] ejecución 3/5 (739.2 s)
      • [Progreso: 104/120] | [MOEAD_WS-random_sparse] ejecución 4/5 (733.9 s)
      • [Progreso: 105/120] | [MOEAD_WS-random_sparse] ejecución 5/5 (697.9 s)
      • [Progreso: 106/120] | [MOEAD_WS-random_dense] ejecución 1/5 (706.4 s)
      • [Progreso: 107/120] | [MOEAD_WS-random_dense] ejecución 2/5 (686.1 s)
      • [Progreso: 108/120] | [MOEAD_WS-random_dense] ejecución 4/5 (650.9 s)
      • [Progreso: 109/120] | [MOEAD_WS-random_dense] ejecución 3/5 (669.1 s)
      • [Progreso: 110/120] | [MOEAD_WS-random_dense] ejecución 5/5 (619.8 s)
      • [Progreso: 111/120] | [MOEAD_WS-greedy_pure] ejecución 1/5 (607.1 s)
      • [Progreso: 112/120] | [MOEAD_WS-greedy_pure] ejecución 3/5 (565.0 s)
      • [Progreso: 113/120] | [MOEAD_WS-greedy_pure] ejecución 2/5 (615.0 s)
      • [Progreso: 114/120] | [MOEAD_WS-greedy_pure] ejecución 4/5 (596.6 s)
      • [Progreso: 115/120] | [MOEAD_WS-greedy_hybrid] ejecución 1/5 (567.9 s)
      • [Progreso: 116/120] | [MOEAD_WS-greedy_pure] ejecución 5/5 (588.7 s)
      • [Progreso: 117/120] | [MOEAD_WS-greedy_hybrid] ejecución 3/5 (388.1 s)
      • [Progreso: 118/120] | [MOEAD_WS-greedy_hybrid] ejecución 2/5 (412.4 s)
      • [Progreso: 119/120] | [MOEAD_WS-greedy_hybrid] ejecución 4/5 (306.5 s)
      • [Progreso: 120/120] | [MOEAD_WS-greedy_hybrid] ejecución 5/5 (282.2 s)

[93m[1m╔══════════════════════════════════════════════════════════════════════════════╗
[93m[1m║                            SÍNTESIS DE RESULTADOS                            ║
[93m[1m╚══════════════════════════════════════════════════════════════════════════════╝[0m
  • [1mConfiguración de síntesis[0m: DPI=300

  ⏱️ [1mAnálisis de Rendimiento y Tiempo[0m
  ──────────────────────────────────────
      🖼️  Boxplot tiempo de ejecución: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260422T113918/2_comparativa/0_tiempo/boxplot_tiempo_full.png\ [36mboxplot_tiempo_full.png[0m]8;;\
      🖼️  Media ± std tiempo ejecución: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260422T113918/2_comparativa/0_tiempo/media_std_tiempo_full.png\ [36mmedia_std_tiempo_full.png[0m]8;;\
      🖼️  Tiempo vs Tamaño de frente: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260422T113918/2_comparativa/0_tiempo/tiempo_vs_tamano_frente_full.png\ [36mtiempo_vs_tamano_frente_full.png[0m]8;;\
      • Tiempo bloque 'Análisis de Rendimiento y Tiempo': 1.2s

  🧮 [1mProcesamiento de Métricas (con progreso)[0m
  ──────────────────────────────────────────────
    • Iniciando métricas finales: 120 ejecuciones
      • [Progreso:   1/120] | [NSGA2-random_sparse] ejecución 1/5 (0.2 s)
      • [Progreso:   2/120] | [NSGA2-random_sparse] ejecución 2/5 (0.2 s)
      • [Progreso:   3/120] | [NSGA2-random_sparse] ejecución 3/5 (0.1 s)
      • [Progreso:   4/120] | [NSGA2-random_sparse] ejecución 4/5 (0.1 s)
      • [Progreso:   5/120] | [NSGA2-random_sparse] ejecución 5/5 (0.1 s)
      • [Progreso:   6/120] | [NSGA2-random_dense] ejecución 1/5 (0.2 s)
      • [Progreso:   7/120] | [NSGA2-random_dense] ejecución 2/5 (0.2 s)
      • [Progreso:   8/120] | [NSGA2-random_dense] ejecución 3/5 (0.2 s)
      • [Progreso:   9/120] | [NSGA2-random_dense] ejecución 4/5 (0.2 s)
      • [Progreso:  10/120] | [NSGA2-random_dense] ejecución 5/5 (0.2 s)
      • [Progreso:  11/120] | [NSGA2-greedy_pure] ejecución 1/5 (0.1 s)
      • [Progreso:  12/120] | [NSGA2-greedy_pure] ejecución 2/5 (0.1 s)
      • [Progreso:  13/120] | [NSGA2-greedy_pure] ejecución 3/5 (0.1 s)
      • [Progreso:  14/120] | [NSGA2-greedy_pure] ejecución 4/5 (0.1 s)
      • [Progreso:  15/120] | [NSGA2-greedy_pure] ejecución 5/5 (0.1 s)
      • [Progreso:  16/120] | [NSGA2-greedy_hybrid] ejecución 1/5 (0.2 s)
      • [Progreso:  17/120] | [NSGA2-greedy_hybrid] ejecución 2/5 (0.1 s)
      • [Progreso:  18/120] | [NSGA2-greedy_hybrid] ejecución 3/5 (0.1 s)
      • [Progreso:  19/120] | [NSGA2-greedy_hybrid] ejecución 4/5 (0.1 s)
      • [Progreso:  20/120] | [NSGA2-greedy_hybrid] ejecución 5/5 (0.1 s)
      • [Progreso:  21/120] | [NSGA3-random_sparse] ejecución 1/5 (0.0 s)
      • [Progreso:  22/120] | [NSGA3-random_sparse] ejecución 2/5 (0.0 s)
      • [Progreso:  23/120] | [NSGA3-random_sparse] ejecución 3/5 (0.0 s)
      • [Progreso:  24/120] | [NSGA3-random_sparse] ejecución 4/5 (0.0 s)
      • [Progreso:  25/120] | [NSGA3-random_sparse] ejecución 5/5 (0.0 s)
      • [Progreso:  26/120] | [NSGA3-random_dense] ejecución 1/5 (0.0 s)
      • [Progreso:  27/120] | [NSGA3-random_dense] ejecución 2/5 (0.0 s)
      • [Progreso:  28/120] | [NSGA3-random_dense] ejecución 3/5 (0.0 s)
      • [Progreso:  29/120] | [NSGA3-random_dense] ejecución 4/5 (0.0 s)
      • [Progreso:  30/120] | [NSGA3-random_dense] ejecución 5/5 (0.0 s)
      • [Progreso:  31/120] | [NSGA3-greedy_pure] ejecución 1/5 (0.0 s)
      • [Progreso:  32/120] | [NSGA3-greedy_pure] ejecución 2/5 (0.0 s)
      • [Progreso:  33/120] | [NSGA3-greedy_pure] ejecución 3/5 (0.0 s)
      • [Progreso:  34/120] | [NSGA3-greedy_pure] ejecución 4/5 (0.0 s)
      • [Progreso:  35/120] | [NSGA3-greedy_pure] ejecución 5/5 (0.0 s)
      • [Progreso:  36/120] | [NSGA3-greedy_hybrid] ejecución 1/5 (0.0 s)
      • [Progreso:  37/120] | [NSGA3-greedy_hybrid] ejecución 2/5 (0.0 s)
      • [Progreso:  38/120] | [NSGA3-greedy_hybrid] ejecución 3/5 (0.0 s)
      • [Progreso:  39/120] | [NSGA3-greedy_hybrid] ejecución 4/5 (0.0 s)
      • [Progreso:  40/120] | [NSGA3-greedy_hybrid] ejecución 5/5 (0.0 s)
      • [Progreso:  41/120] | [SPEA2-random_sparse] ejecución 1/5 (0.2 s)
      • [Progreso:  42/120] | [SPEA2-random_sparse] ejecución 2/5 (0.2 s)
      • [Progreso:  43/120] | [SPEA2-random_sparse] ejecución 3/5 (0.2 s)
      • [Progreso:  44/120] | [SPEA2-random_sparse] ejecución 4/5 (0.1 s)
      • [Progreso:  45/120] | [SPEA2-random_sparse] ejecución 5/5 (0.2 s)
      • [Progreso:  46/120] | [SPEA2-random_dense] ejecución 1/5 (0.1 s)
      • [Progreso:  47/120] | [SPEA2-random_dense] ejecución 2/5 (0.1 s)
      • [Progreso:  48/120] | [SPEA2-random_dense] ejecución 3/5 (0.2 s)
      • [Progreso:  49/120] | [SPEA2-random_dense] ejecución 4/5 (0.2 s)
      • [Progreso:  50/120] | [SPEA2-random_dense] ejecución 5/5 (0.2 s)
      • [Progreso:  51/120] | [SPEA2-greedy_pure] ejecución 1/5 (0.1 s)
      • [Progreso:  52/120] | [SPEA2-greedy_pure] ejecución 2/5 (0.1 s)
      • [Progreso:  53/120] | [SPEA2-greedy_pure] ejecución 3/5 (0.1 s)
      • [Progreso:  54/120] | [SPEA2-greedy_pure] ejecución 4/5 (0.1 s)
      • [Progreso:  55/120] | [SPEA2-greedy_pure] ejecución 5/5 (0.1 s)
      • [Progreso:  56/120] | [SPEA2-greedy_hybrid] ejecución 1/5 (0.2 s)
      • [Progreso:  57/120] | [SPEA2-greedy_hybrid] ejecución 2/5 (0.2 s)
      • [Progreso:  58/120] | [SPEA2-greedy_hybrid] ejecución 3/5 (0.3 s)
      • [Progreso:  59/120] | [SPEA2-greedy_hybrid] ejecución 4/5 (0.3 s)
      • [Progreso:  60/120] | [SPEA2-greedy_hybrid] ejecución 5/5 (0.3 s)
      • [Progreso:  61/120] | [MOEAD_TCHE-random_sparse] ejecución 1/5 (0.0 s)
      • [Progreso:  62/120] | [MOEAD_TCHE-random_sparse] ejecución 2/5 (0.0 s)
      • [Progreso:  63/120] | [MOEAD_TCHE-random_sparse] ejecución 3/5 (0.0 s)
      • [Progreso:  64/120] | [MOEAD_TCHE-random_sparse] ejecución 4/5 (0.0 s)
      • [Progreso:  65/120] | [MOEAD_TCHE-random_sparse] ejecución 5/5 (0.0 s)
      • [Progreso:  66/120] | [MOEAD_TCHE-random_dense] ejecución 1/5 (0.0 s)
      • [Progreso:  67/120] | [MOEAD_TCHE-random_dense] ejecución 2/5 (0.0 s)
      • [Progreso:  68/120] | [MOEAD_TCHE-random_dense] ejecución 3/5 (0.0 s)
      • [Progreso:  69/120] | [MOEAD_TCHE-random_dense] ejecución 4/5 (0.0 s)
      • [Progreso:  70/120] | [MOEAD_TCHE-random_dense] ejecución 5/5 (0.0 s)
      • [Progreso:  71/120] | [MOEAD_TCHE-greedy_pure] ejecución 1/5 (0.0 s)
      • [Progreso:  72/120] | [MOEAD_TCHE-greedy_pure] ejecución 2/5 (0.0 s)
      • [Progreso:  73/120] | [MOEAD_TCHE-greedy_pure] ejecución 3/5 (0.0 s)
      • [Progreso:  74/120] | [MOEAD_TCHE-greedy_pure] ejecución 4/5 (0.0 s)
      • [Progreso:  75/120] | [MOEAD_TCHE-greedy_pure] ejecución 5/5 (0.0 s)
      • [Progreso:  76/120] | [MOEAD_TCHE-greedy_hybrid] ejecución 1/5 (0.0 s)
      • [Progreso:  77/120] | [MOEAD_TCHE-greedy_hybrid] ejecución 2/5 (0.0 s)
      • [Progreso:  78/120] | [MOEAD_TCHE-greedy_hybrid] ejecución 3/5 (0.0 s)
      • [Progreso:  79/120] | [MOEAD_TCHE-greedy_hybrid] ejecución 4/5 (0.0 s)
      • [Progreso:  80/120] | [MOEAD_TCHE-greedy_hybrid] ejecución 5/5 (0.0 s)
      • [Progreso:  81/120] | [MOEAD_PBI-random_sparse] ejecución 1/5 (0.0 s)
      • [Progreso:  82/120] | [MOEAD_PBI-random_sparse] ejecución 2/5 (0.0 s)
      • [Progreso:  83/120] | [MOEAD_PBI-random_sparse] ejecución 3/5 (0.0 s)
      • [Progreso:  84/120] | [MOEAD_PBI-random_sparse] ejecución 4/5 (0.0 s)
      • [Progreso:  85/120] | [MOEAD_PBI-random_sparse] ejecución 5/5 (0.0 s)
      • [Progreso:  86/120] | [MOEAD_PBI-random_dense] ejecución 1/5 (0.0 s)
      • [Progreso:  87/120] | [MOEAD_PBI-random_dense] ejecución 2/5 (0.0 s)
      • [Progreso:  88/120] | [MOEAD_PBI-random_dense] ejecución 3/5 (0.0 s)
      • [Progreso:  89/120] | [MOEAD_PBI-random_dense] ejecución 4/5 (0.0 s)
      • [Progreso:  90/120] | [MOEAD_PBI-random_dense] ejecución 5/5 (0.0 s)
      • [Progreso:  91/120] | [MOEAD_PBI-greedy_pure] ejecución 1/5 (0.0 s)
      • [Progreso:  92/120] | [MOEAD_PBI-greedy_pure] ejecución 2/5 (0.0 s)
      • [Progreso:  93/120] | [MOEAD_PBI-greedy_pure] ejecución 3/5 (0.0 s)
      • [Progreso:  94/120] | [MOEAD_PBI-greedy_pure] ejecución 4/5 (0.0 s)
      • [Progreso:  95/120] | [MOEAD_PBI-greedy_pure] ejecución 5/5 (0.0 s)
      • [Progreso:  96/120] | [MOEAD_PBI-greedy_hybrid] ejecución 1/5 (0.0 s)
      • [Progreso:  97/120] | [MOEAD_PBI-greedy_hybrid] ejecución 2/5 (0.0 s)
      • [Progreso:  98/120] | [MOEAD_PBI-greedy_hybrid] ejecución 3/5 (0.0 s)
      • [Progreso:  99/120] | [MOEAD_PBI-greedy_hybrid] ejecución 4/5 (0.0 s)
      • [Progreso: 100/120] | [MOEAD_PBI-greedy_hybrid] ejecución 5/5 (0.0 s)
      • [Progreso: 101/120] | [MOEAD_WS-random_sparse] ejecución 1/5 (0.0 s)
      • [Progreso: 102/120] | [MOEAD_WS-random_sparse] ejecución 2/5 (0.0 s)
      • [Progreso: 103/120] | [MOEAD_WS-random_sparse] ejecución 3/5 (0.0 s)
      • [Progreso: 104/120] | [MOEAD_WS-random_sparse] ejecución 4/5 (0.0 s)
      • [Progreso: 105/120] | [MOEAD_WS-random_sparse] ejecución 5/5 (0.0 s)
      • [Progreso: 106/120] | [MOEAD_WS-random_dense] ejecución 1/5 (0.0 s)
      • [Progreso: 107/120] | [MOEAD_WS-random_dense] ejecución 2/5 (0.0 s)
      • [Progreso: 108/120] | [MOEAD_WS-random_dense] ejecución 3/5 (0.0 s)
      • [Progreso: 109/120] | [MOEAD_WS-random_dense] ejecución 4/5 (0.0 s)
      • [Progreso: 110/120] | [MOEAD_WS-random_dense] ejecución 5/5 (0.0 s)
      • [Progreso: 111/120] | [MOEAD_WS-greedy_pure] ejecución 1/5 (0.0 s)
      • [Progreso: 112/120] | [MOEAD_WS-greedy_pure] ejecución 2/5 (0.0 s)
      • [Progreso: 113/120] | [MOEAD_WS-greedy_pure] ejecución 3/5 (0.0 s)
      • [Progreso: 114/120] | [MOEAD_WS-greedy_pure] ejecución 4/5 (0.0 s)
      • [Progreso: 115/120] | [MOEAD_WS-greedy_pure] ejecución 5/5 (0.0 s)
      • [Progreso: 116/120] | [MOEAD_WS-greedy_hybrid] ejecución 1/5 (0.0 s)
      • [Progreso: 117/120] | [MOEAD_WS-greedy_hybrid] ejecución 2/5 (0.0 s)
      • [Progreso: 118/120] | [MOEAD_WS-greedy_hybrid] ejecución 3/5 (0.0 s)
      • [Progreso: 119/120] | [MOEAD_WS-greedy_hybrid] ejecución 4/5 (0.0 s)
      • [Progreso: 120/120] | [MOEAD_WS-greedy_hybrid] ejecución 5/5 (0.0 s)
      • Métricas finales completadas: 120 ejecuciones en 6.7s

    • Iniciando métricas generacionales: 120 ejecuciones con historial
      • [Progreso:   1/120] | [NSGA2-greedy_pure] ejecución 4/5 (46.3 s)
      • [Progreso:   2/120] | [NSGA2-greedy_pure] ejecución 2/5 (50.6 s)
      • [Progreso:   3/120] | [NSGA2-greedy_pure] ejecución 1/5 (55.7 s)
      • [Progreso:   4/120] | [NSGA2-greedy_pure] ejecución 3/5 (56.3 s)
      • [Progreso:   5/120] | [NSGA2-greedy_pure] ejecución 5/5 (59.6 s)
      • [Progreso:   6/120] | [NSGA2-random_sparse] ejecución 5/5 (136.9 s)
      • [Progreso:   7/120] | [NSGA2-random_sparse] ejecución 3/5 (141.2 s)
      • [Progreso:   8/120] | [NSGA2-random_sparse] ejecución 4/5 (143.5 s)
      • [Progreso:   9/120] | [NSGA2-random_sparse] ejecución 1/5 (144.7 s)
      • [Progreso:  10/120] | [NSGA2-random_sparse] ejecución 2/5 (157.8 s)
      • [Progreso:  11/120] | [NSGA2-random_dense] ejecución 2/5 (166.3 s)
      • [Progreso:  12/120] | [NSGA2-random_dense] ejecución 1/5 (172.1 s)
      • [Progreso:  13/120] | [NSGA2-random_dense] ejecución 4/5 (179.4 s)
      • [Progreso:  14/120] | [NSGA2-random_dense] ejecución 3/5 (180.0 s)
      • [Progreso:  15/120] | [NSGA2-random_dense] ejecución 5/5 (188.1 s)
      • [Progreso:  16/120] | [NSGA2-greedy_hybrid] ejecución 3/5 (142.2 s)
      • [Progreso:  17/120] | [NSGA2-greedy_hybrid] ejecución 2/5 (146.9 s)
      • [Progreso:  18/120] | [NSGA2-greedy_hybrid] ejecución 1/5 (165.1 s)
      • [Progreso:  19/120] | [NSGA3-random_sparse] ejecución 2/5 (95.5 s)
      • [Progreso:  20/120] | [NSGA3-random_sparse] ejecución 1/5 (98.5 s)
      • [Progreso:  21/120] | [NSGA3-random_sparse] ejecución 3/5 (97.1 s)
      • [Progreso:  22/120] | [NSGA3-greedy_pure] ejecución 1/5 (43.6 s)
      • [Progreso:  23/120] | [NSGA3-random_sparse] ejecución 5/5 (83.3 s)
      • [Progreso:  24/120] | [NSGA2-greedy_hybrid] ejecución 4/5 (151.3 s)
      • [Progreso:  25/120] | [NSGA3-greedy_pure] ejecución 2/5 (41.9 s)
      • [Progreso:  26/120] | [NSGA3-random_sparse] ejecución 4/5 (100.3 s)
      • [Progreso:  27/120] | [NSGA3-greedy_pure] ejecución 5/5 (25.7 s)
      • [Progreso:  28/120] | [NSGA3-greedy_pure] ejecución 4/5 (37.7 s)
      • [Progreso:  29/120] | [NSGA3-greedy_pure] ejecución 3/5 (43.7 s)
      • [Progreso:  30/120] | [NSGA3-random_dense] ejecución 3/5 (121.4 s)
      • [Progreso:  31/120] | [NSGA2-greedy_hybrid] ejecución 5/5 (172.1 s)
      • [Progreso:  32/120] | [NSGA3-random_dense] ejecución 1/5 (144.9 s)
      • [Progreso:  33/120] | [NSGA3-random_dense] ejecución 5/5 (121.6 s)
      • [Progreso:  34/120] | [NSGA3-random_dense] ejecución 4/5 (134.4 s)
      • [Progreso:  35/120] | [NSGA3-random_dense] ejecución 2/5 (143.5 s)
      • [Progreso:  36/120] | [NSGA3-greedy_hybrid] ejecución 2/5 (83.0 s)
      • [Progreso:  37/120] | [NSGA3-greedy_hybrid] ejecución 4/5 (81.5 s)
      • [Progreso:  38/120] | [NSGA3-greedy_hybrid] ejecución 3/5 (106.4 s)
      • [Progreso:  39/120] | [NSGA3-greedy_hybrid] ejecución 1/5 (122.1 s)
      • [Progreso:  40/120] | [NSGA3-greedy_hybrid] ejecución 5/5 (125.9 s)
      • [Progreso:  41/120] | [SPEA2-random_sparse] ejecución 3/5 (131.1 s)
