Compacidad,Tolerancia,Hamming,Balance
378.0,70.0,152.01152482269504,646.4706118593144
325.0,69.0,127.63209219858156,383.452409807102
416.0,80.0,165.33333333333334,708.1371158392451
345.0,54.0,137.5700354609929,451.8567971618622
358.0,67.0,144.52304964539007,539.237057366329
351.0,67.0,141.12677304964538,520.2472264662243
438.0,77.0,172.20833333333334,754.172022754142
384.0,67.0,150.3005319148936,504.04354581635766
436.0,91.0,172.99024822695034,797.004337527036
416.0,83.0,160.71099290780143,604.2888153261912
301.0,55.0,118.07801418439716,321.944268396962
381.0,55.0,152.50975177304966,573.313734690156
348.0,59.0,136.83599290780143,438.4137045105877
407.0,73.0,164.11879432624113,736.539079397417
344.0,44.0,136.0531914893617,443.74539761581394
369.0,70.0,147.04432624113474,565.1398791559775
399.0,66.0,155.12765957446808,570.7071072883655
367.0,66.0,147.14804964539007,578.9860600259037
395.0,89.0,152.645390070922,570.8246064081276
445.0,84.0,175.52659574468086,807.4957465670742
387.0,81.0,149.54343971631207,539.39704916126
401.0,69.0,161.14804964539007,697.4080458415069
432.0,88.0,171.82269503546098,848.8125345807542
434.0,79.0,173.70212765957447,808.9467330617164
431.0,76.0,171.9078014184397,796.4666767265209
323.0,49.0,126.81737588652483,371.36735765303564
424.0,93.0,163.72517730496455,643.9315646848737
354.0,59.0,142.19060283687944,514.0620748138923
387.0,60.0,151.4459219858156,546.5786358520696
425.0,83.0,167.36170212765958,706.4968311453142
340.0,63.0,134.4078014184397,418.0429178612755
361.0,71.0,139.45656028368793,436.2959853314726
353.0,58.0,140.5328014184397,475.67622903148623
383.0,68.0,153.63209219858157,604.5197856936278
309.0,53.0,122.7127659574468,367.47068809416055
414.0,87.0,163.38563829787233,702.1252192734265
401.0,63.0,159.52393617021278,638.729923513656
409.0,88.0,156.66932624113474,590.5298392623614
407.0,77.0,161.92109929078015,685.0744484369508
414.0,76.0,164.34574468085106,705.0896804738194
435.0,96.0,167.92287234042553,688.1633775652627
433.0,86.0,167.06382978723406,682.1590463256379
392.0,78.0,157.4618794326241,669.0038659712786
430.0,80.0,165.21099290780143,657.5476805744177
377.0,83.0,148.7695035460993,538.8546728031785
347.0,72.0,137.8918439716312,504.96347957849196
320.0,53.0,126.91400709219859,386.1637045105879
391.0,75.0,154.59663120567376,638.6608751760473
362.0,80.0,142.98847517730496,524.9936615047036
414.0,66.0,166.49468085106383,758.4467802172927
426.0,89.0,169.54166666666666,774.8138667257716
441.0,81.0,175.84840425531914,841.2669123472152
410.0,72.0,163.22340425531914,687.1025728082092
317.0,57.0,126.7331560283688,395.14244677707336
351.0,79.0,137.89893617021278,472.7947506413159
402.0,78.0,159.8572695035461,653.049663466375
364.0,71.0,143.98581560283688,496.12391227805534
421.0,74.0,167.89007092198582,727.7716035410675
327.0,63.0,130.9636524822695,427.3541753118558
398.0,66.0,160.10195035460993,663.8078685365416
373.0,79.0,144.24113475177305,497.3035561591463
383.0,67.0,150.66666666666666,544.644208037826
407.0,67.0,157.97429078014184,586.423984426085
411.0,91.0,161.6418439716312,665.2937100749468
417.0,71.0,166.2695035460993,722.5337508173627
360.0,55.0,143.17198581560282,487.96332868065
443.0,84.0,170.39804964539007,702.6562727918606
364.0,72.0,147.56294326241135,606.3861090677036
395.0,67.0,157.6409574468085,631.1255210691104
437.0,87.0,172.67021276595744,793.6926588199779
354.0,72.0,138.7136524822695,469.5891043898685
390.0,85.0,153.3714539007092,613.0508517868813
338.0,66.0,134.9290780141844,443.41340978823985
325.0,51.0,130.27393617021278,391.0091788328052
421.0,83.0,163.06117021276594,634.3978539497504
387.0,81.0,155.79964539007094,649.3144679593538
349.0,74.0,136.4654255319149,447.15483297495115
399.0,65.0,160.9095744680851,717.9138090387811
419.0,85.0,167.43617021276594,755.0118832050698
373.0,81.0,150.64804964539007,629.430208962075
423.0,87.0,168.02570921985816,799.4346227239573
390.0,63.0,156.4840425531915,589.935915572657
408.0,70.0,163.69414893617022,729.228263637392
306.0,58.0,121.96719858156028,378.25335669106283
336.0,74.0,132.56471631205673,450.20503165710977
449.0,80.0,177.7287234042553,823.8306643277505
389.0,78.0,150.05762411347519,522.240473787787
396.0,88.0,157.33599290780143,670.8986335886027
443.0,91.0,172.29521276595744,741.8197643164311
366.0,74.0,143.13120567375887,473.48278507117345
383.0,64.0,152.99822695035462,596.6099259343098
428.0,73.0,170.65070921985816,773.0233860218315
403.0,62.0,162.07624113475177,692.4906411900815
406.0,87.0,159.88918439716312,670.3201667106774
335.0,65.0,132.25797872340425,409.8651845669231
364.0,63.0,144.29432624113474,490.682875609879
382.0,73.0,154.04698581560282,622.599742687743
404.0,72.0,159.36879432624113,643.3568985463505
363.0,53.0,146.3386524822695,539.5165201700116
357.0,68.0,139.45921985815602,447.4557837885424
370.0,68.0,144.67464539007094,498.64325785297655
426.0,81.0,167.8785460992908,735.1652134890095
344.0,67.0,136.1595744680851,469.98162818771686
365.0,63.0,147.03989361702128,544.2971673645695
381.0,70.0,148.54787234042553,528.6430983099444
360.0,67.0,141.27570921985816,476.75820428424123
373.0,78.0,148.84574468085106,592.1889712539615
317.0,58.0,123.84485815602837,362.6594416465467
423.0,78.0,168.8714539007092,779.3247879570945
400.0,69.0,156.92287234042553,607.6438740191625
395.0,78.0,154.29078014184398,577.2877873346404
394.0,73.0,157.44414893617022,617.5518451976765
338.0,55.0,132.9840425531915,425.63095103365043
377.0,68.0,150.98758865248226,585.6381438307949
384.0,78.0,154.4078014184397,637.0571022584397
386.0,71.0,153.63741134751774,596.4492032279579
400.0,84.0,157.36524822695034,666.2956717468946
419.0,78.0,167.46985815602838,734.4742687742067
366.0,78.0,145.81648936170214,535.5292671080425
373.0,73.0,145.39982269503545,514.5289715997727
403.0,75.0,159.17021276595744,631.6270559830984
395.0,72.0,154.96897163120568,588.3403492970673
336.0,61.0,134.96010638297872,454.6234084993213
385.0,81.0,152.90336879432624,607.7220453888143
382.0,84.0,152.23138297872342,635.371107307228
417.0,82.0,165.74822695035462,759.5359011116115
358.0,74.0,141.27925531914894,517.9051724950948
381.0,63.0,150.93528368794327,541.7803862670398
369.0,58.0,145.36081560283688,520.462897207132
423.0,67.0,165.1959219858156,645.7603734407212
447.0,86.0,177.39804964539007,848.9488259833512
324.0,46.0,127.16932624113475,391.24881089356654
335.0,59.0,132.2863475177305,414.6369767302951
355.0,71.0,140.83599290780143,511.9172506098797
430.0,86.0,168.68173758865248,735.9492409524173
424.0,95.0,166.19858156028369,720.61659373271
445.0,88.0,175.20301418439718,821.9029341771037
432.0,90.0,169.18971631205673,736.8292559478912
382.0,77.0,152.29432624113474,586.6084075247721
420.0,72.0,164.57978723404256,675.7134921533113
442.0,80.0,175.20478723404256,793.9163955221059
383.0,63.0,154.83510638297872,662.0933774709531
304.0,48.0,121.0540780141844,337.28874223504874
407.0,78.0,158.64716312056737,591.808130249987
318.0,61.0,126.42464539007092,381.4109883494279
410.0,81.0,161.20833333333334,661.4220227541385
438.0,94.0,170.9450354609929,757.014709395907
375.0,59.0,148.14007092198582,534.7356992857506
386.0,84.0,152.01329787234042,563.5698586275852
456.0,91.0,180.18705673758865,864.8719246705394
432.0,92.0,169.06028368794327,690.2020396358328
354.0,71.0,142.35992907801418,548.8527205623465
382.0,75.0,148.1090425531915,504.09006007620343
383.0,74.0,149.86613475177305,547.1833212300692
409.0,91.0,158.9113475177305,633.8254740707205
