Group,Mean,Equivalence_Lines
UNSGA3-greedy_multi-UX,17.36534272343441,"['Equivalence_Line_1: SPEA2-random_dense-HUX to SPEA2-greedy_ting-2P', 'Equivalence_Line_2: SMSEMOA-random_dense-HUX to RVEA-random_dense-1P', 'Equivalence_Line_3: NSGA3-random_dense-UX to RVEA-random_dense-2P', 'Equivalence_Line_4: SMSEMOA-random_dense-2P to AGEMOEA2-greedy_ting-UX', 'Equivalence_Line_5: SPEA2-random_dense-1P to AGEMOEA2-greedy_ting-HUX', 'Equivalence_Line_6: SPEA2-random_dense-2P to NSGA3-greedy_ting-2P', 'Equivalence_Line_7: AGEMOEA2-random_dense-UX to UNSGA3-greedy_ting-2P', 'Equivalence_Line_8: SMSEMOA-random_dense-1P to SMSEMOA-greedy_ting-2P', 'Equivalence_Line_9: NSGA3-random_dense-1P to SMSEMOA-greedy_ting-1P', 'Equivalence_Line_10: SPEA2-greedy_ting-2P to SMSEMOA-greedy_ting-HUX', 'Equivalence_Line_11: SPEA2-greedy_ting-1P to RVEA-greedy_ting-HUX', 'Equivalence_Line_12: RVEA-random_dense-1P to RVEA-greedy_ting-2P', 'Equivalence_Line_13: NSGA2-greedy_ting-2P to NSGA2-greedy_multi-UX', 'Equivalence_Line_14: AGEMOEA2-greedy_ting-1P to AGEMOEA2-greedy_multi-HUX', 'Equivalence_Line_15: UNSGA3-greedy_ting-2P to UNSGA3-greedy_multi-UX', 'Equivalence_Line_16: UNSGA3-greedy_ting-1P to UNSGA3-greedy_multi-HUX', 'Equivalence_Line_17: RVEA-random_dense-UX to NSGA2-greedy_multi-1P', 'Equivalence_Line_18: NSGA3-greedy_ting-HUX to SMSEMOA-greedy_multi-HUX', 'Equivalence_Line_19: SMSEMOA-greedy_ting-UX to UNSGA3-greedy_multi-2P', 'Equivalence_Line_20: SMSEMOA-greedy_ting-HUX to AGEMOEA2-greedy_multi-1P', 'Equivalence_Line_21: RVEA-greedy_ting-UX to SMSEMOA-greedy_multi-1P', 'Equivalence_Line_22: SPEA2-greedy_multi-HUX to RVEA-greedy_multi-1P']"
NSGA3-greedy_multi-HUX,17.214717448251402,"['Equivalence_Line_1: SPEA2-random_dense-HUX to SPEA2-greedy_ting-2P', 'Equivalence_Line_2: SMSEMOA-random_dense-HUX to RVEA-random_dense-1P', 'Equivalence_Line_3: NSGA3-random_dense-UX to RVEA-random_dense-2P', 'Equivalence_Line_4: SMSEMOA-random_dense-2P to AGEMOEA2-greedy_ting-UX', 'Equivalence_Line_5: SPEA2-random_dense-1P to AGEMOEA2-greedy_ting-HUX', 'Equivalence_Line_6: SPEA2-random_dense-2P to NSGA3-greedy_ting-2P', 'Equivalence_Line_7: AGEMOEA2-random_dense-UX to UNSGA3-greedy_ting-2P', 'Equivalence_Line_8: SMSEMOA-random_dense-1P to SMSEMOA-greedy_ting-2P', 'Equivalence_Line_9: NSGA3-random_dense-1P to SMSEMOA-greedy_ting-1P', 'Equivalence_Line_10: SPEA2-greedy_ting-2P to SMSEMOA-greedy_ting-HUX', 'Equivalence_Line_11: SPEA2-greedy_ting-1P to RVEA-greedy_ting-HUX', 'Equivalence_Line_12: RVEA-random_dense-1P to RVEA-greedy_ting-2P', 'Equivalence_Line_13: NSGA2-greedy_ting-2P to NSGA2-greedy_multi-UX', 'Equivalence_Line_14: AGEMOEA2-greedy_ting-1P to AGEMOEA2-greedy_multi-HUX', 'Equivalence_Line_15: UNSGA3-greedy_ting-2P to UNSGA3-greedy_multi-UX', 'Equivalence_Line_16: UNSGA3-greedy_ting-1P to UNSGA3-greedy_multi-HUX', 'Equivalence_Line_17: RVEA-random_dense-UX to NSGA2-greedy_multi-1P', 'Equivalence_Line_18: NSGA3-greedy_ting-HUX to SMSEMOA-greedy_multi-HUX', 'Equivalence_Line_19: SMSEMOA-greedy_ting-UX to UNSGA3-greedy_multi-2P', 'Equivalence_Line_20: SMSEMOA-greedy_ting-HUX to AGEMOEA2-greedy_multi-1P', 'Equivalence_Line_21: RVEA-greedy_ting-UX to SMSEMOA-greedy_multi-1P', 'Equivalence_Line_22: SPEA2-greedy_multi-HUX to RVEA-greedy_multi-1P']"
UNSGA3-greedy_multi-HUX,16.866734081565216,"['Equivalence_Line_1: SPEA2-random_dense-HUX to SPEA2-greedy_ting-2P', 'Equivalence_Line_2: SMSEMOA-random_dense-HUX to RVEA-random_dense-1P', 'Equivalence_Line_3: NSGA3-random_dense-UX to RVEA-random_dense-2P', 'Equivalence_Line_4: SMSEMOA-random_dense-2P to AGEMOEA2-greedy_ting-UX', 'Equivalence_Line_5: SPEA2-random_dense-1P to AGEMOEA2-greedy_ting-HUX', 'Equivalence_Line_6: SPEA2-random_dense-2P to NSGA3-greedy_ting-2P', 'Equivalence_Line_7: AGEMOEA2-random_dense-UX to UNSGA3-greedy_ting-2P', 'Equivalence_Line_8: SMSEMOA-random_dense-1P to SMSEMOA-greedy_ting-2P', 'Equivalence_Line_9: NSGA3-random_dense-1P to SMSEMOA-greedy_ting-1P', 'Equivalence_Line_10: SPEA2-greedy_ting-2P to SMSEMOA-greedy_ting-HUX', 'Equivalence_Line_11: SPEA2-greedy_ting-1P to RVEA-greedy_ting-HUX', 'Equivalence_Line_12: RVEA-random_dense-1P to RVEA-greedy_ting-2P', 'Equivalence_Line_13: NSGA2-greedy_ting-2P to NSGA2-greedy_multi-UX', 'Equivalence_Line_14: AGEMOEA2-greedy_ting-1P to AGEMOEA2-greedy_multi-HUX', 'Equivalence_Line_15: UNSGA3-greedy_ting-2P to UNSGA3-greedy_multi-UX', 'Equivalence_Line_16: UNSGA3-greedy_ting-1P to UNSGA3-greedy_multi-HUX', 'Equivalence_Line_17: RVEA-random_dense-UX to NSGA2-greedy_multi-1P', 'Equivalence_Line_18: NSGA3-greedy_ting-HUX to SMSEMOA-greedy_multi-HUX', 'Equivalence_Line_19: SMSEMOA-greedy_ting-UX to UNSGA3-greedy_multi-2P', 'Equivalence_Line_20: SMSEMOA-greedy_ting-HUX to AGEMOEA2-greedy_multi-1P', 'Equivalence_Line_21: RVEA-greedy_ting-UX to SMSEMOA-greedy_multi-1P', 'Equivalence_Line_22: SPEA2-greedy_multi-HUX to RVEA-greedy_multi-1P']"
NSGA3-greedy_multi-UX,16.613208243802898,"['Equivalence_Line_1: SPEA2-random_dense-HUX to SPEA2-greedy_ting-2P', 'Equivalence_Line_2: SMSEMOA-random_dense-HUX to RVEA-random_dense-1P', 'Equivalence_Line_3: NSGA3-random_dense-UX to RVEA-random_dense-2P', 'Equivalence_Line_4: SMSEMOA-random_dense-2P to AGEMOEA2-greedy_ting-UX', 'Equivalence_Line_5: SPEA2-random_dense-1P to AGEMOEA2-greedy_ting-HUX', 'Equivalence_Line_6: SPEA2-random_dense-2P to NSGA3-greedy_ting-2P', 'Equivalence_Line_7: AGEMOEA2-random_dense-UX to UNSGA3-greedy_ting-2P', 'Equivalence_Line_8: SMSEMOA-random_dense-1P to SMSEMOA-greedy_ting-2P', 'Equivalence_Line_9: NSGA3-random_dense-1P to SMSEMOA-greedy_ting-1P', 'Equivalence_Line_10: SPEA2-greedy_ting-2P to SMSEMOA-greedy_ting-HUX', 'Equivalence_Line_11: SPEA2-greedy_ting-1P to RVEA-greedy_ting-HUX', 'Equivalence_Line_12: RVEA-random_dense-1P to RVEA-greedy_ting-2P', 'Equivalence_Line_13: NSGA2-greedy_ting-2P to NSGA2-greedy_multi-UX', 'Equivalence_Line_14: AGEMOEA2-greedy_ting-1P to AGEMOEA2-greedy_multi-HUX', 'Equivalence_Line_15: UNSGA3-greedy_ting-2P to UNSGA3-greedy_multi-UX', 'Equivalence_Line_16: UNSGA3-greedy_ting-1P to UNSGA3-greedy_multi-HUX', 'Equivalence_Line_17: RVEA-random_dense-UX to NSGA2-greedy_multi-1P', 'Equivalence_Line_18: NSGA3-greedy_ting-HUX to SMSEMOA-greedy_multi-HUX', 'Equivalence_Line_19: SMSEMOA-greedy_ting-UX to UNSGA3-greedy_multi-2P', 'Equivalence_Line_20: SMSEMOA-greedy_ting-HUX to AGEMOEA2-greedy_multi-1P', 'Equivalence_Line_21: RVEA-greedy_ting-UX to SMSEMOA-greedy_multi-1P', 'Equivalence_Line_22: SPEA2-greedy_multi-HUX to RVEA-greedy_multi-1P']"
NSGA2-greedy_multi-2P,16.44447858310359,"['Equivalence_Line_1: SPEA2-random_dense-HUX to SPEA2-greedy_ting-2P', 'Equivalence_Line_2: SMSEMOA-random_dense-HUX to RVEA-random_dense-1P', 'Equivalence_Line_3: NSGA3-random_dense-UX to RVEA-random_dense-2P', 'Equivalence_Line_4: SMSEMOA-random_dense-2P to AGEMOEA2-greedy_ting-UX', 'Equivalence_Line_5: SPEA2-random_dense-1P to AGEMOEA2-greedy_ting-HUX', 'Equivalence_Line_6: SPEA2-random_dense-2P to NSGA3-greedy_ting-2P', 'Equivalence_Line_7: AGEMOEA2-random_dense-UX to UNSGA3-greedy_ting-2P', 'Equivalence_Line_8: SMSEMOA-random_dense-1P to SMSEMOA-greedy_ting-2P', 'Equivalence_Line_9: NSGA3-random_dense-1P to SMSEMOA-greedy_ting-1P', 'Equivalence_Line_10: SPEA2-greedy_ting-2P to SMSEMOA-greedy_ting-HUX', 'Equivalence_Line_11: SPEA2-greedy_ting-1P to RVEA-greedy_ting-HUX', 'Equivalence_Line_12: RVEA-random_dense-1P to RVEA-greedy_ting-2P', 'Equivalence_Line_13: NSGA2-greedy_ting-2P to NSGA2-greedy_multi-UX', 'Equivalence_Line_14: AGEMOEA2-greedy_ting-1P to AGEMOEA2-greedy_multi-HUX', 'Equivalence_Line_15: UNSGA3-greedy_ting-2P to UNSGA3-greedy_multi-UX', 'Equivalence_Line_16: UNSGA3-greedy_ting-1P to UNSGA3-greedy_multi-HUX', 'Equivalence_Line_17: RVEA-random_dense-UX to NSGA2-greedy_multi-1P', 'Equivalence_Line_18: NSGA3-greedy_ting-HUX to SMSEMOA-greedy_multi-HUX', 'Equivalence_Line_19: SMSEMOA-greedy_ting-UX to UNSGA3-greedy_multi-2P', 'Equivalence_Line_20: SMSEMOA-greedy_ting-HUX to AGEMOEA2-greedy_multi-1P', 'Equivalence_Line_21: RVEA-greedy_ting-UX to SMSEMOA-greedy_multi-1P', 'Equivalence_Line_22: SPEA2-greedy_multi-HUX to RVEA-greedy_multi-1P']"
SPEA2-greedy_multi-2P,16.040150605228675,"['Equivalence_Line_1: SPEA2-random_dense-HUX to SPEA2-greedy_ting-2P', 'Equivalence_Line_2: SMSEMOA-random_dense-HUX to RVEA-random_dense-1P', 'Equivalence_Line_3: NSGA3-random_dense-UX to RVEA-random_dense-2P', 'Equivalence_Line_4: SMSEMOA-random_dense-2P to AGEMOEA2-greedy_ting-UX', 'Equivalence_Line_5: SPEA2-random_dense-1P to AGEMOEA2-greedy_ting-HUX', 'Equivalence_Line_6: SPEA2-random_dense-2P to NSGA3-greedy_ting-2P', 'Equivalence_Line_7: AGEMOEA2-random_dense-UX to UNSGA3-greedy_ting-2P', 'Equivalence_Line_8: SMSEMOA-random_dense-1P to SMSEMOA-greedy_ting-2P', 'Equivalence_Line_9: NSGA3-random_dense-1P to SMSEMOA-greedy_ting-1P', 'Equivalence_Line_10: SPEA2-greedy_ting-2P to SMSEMOA-greedy_ting-HUX', 'Equivalence_Line_11: SPEA2-greedy_ting-1P to RVEA-greedy_ting-HUX', 'Equivalence_Line_12: RVEA-random_dense-1P to RVEA-greedy_ting-2P', 'Equivalence_Line_13: NSGA2-greedy_ting-2P to NSGA2-greedy_multi-UX', 'Equivalence_Line_14: AGEMOEA2-greedy_ting-1P to AGEMOEA2-greedy_multi-HUX', 'Equivalence_Line_15: UNSGA3-greedy_ting-2P to UNSGA3-greedy_multi-UX', 'Equivalence_Line_16: UNSGA3-greedy_ting-1P to UNSGA3-greedy_multi-HUX', 'Equivalence_Line_17: RVEA-random_dense-UX to NSGA2-greedy_multi-1P', 'Equivalence_Line_18: NSGA3-greedy_ting-HUX to SMSEMOA-greedy_multi-HUX', 'Equivalence_Line_19: SMSEMOA-greedy_ting-UX to UNSGA3-greedy_multi-2P', 'Equivalence_Line_20: SMSEMOA-greedy_ting-HUX to AGEMOEA2-greedy_multi-1P', 'Equivalence_Line_21: RVEA-greedy_ting-UX to SMSEMOA-greedy_multi-1P', 'Equivalence_Line_22: SPEA2-greedy_multi-HUX to RVEA-greedy_multi-1P']"
NSGA2-greedy_multi-1P,15.520131892471122,"['Equivalence_Line_1: SPEA2-random_dense-HUX to SPEA2-greedy_ting-2P', 'Equivalence_Line_2: SMSEMOA-random_dense-HUX to RVEA-random_dense-1P', 'Equivalence_Line_3: NSGA3-random_dense-UX to RVEA-random_dense-2P', 'Equivalence_Line_4: SMSEMOA-random_dense-2P to AGEMOEA2-greedy_ting-UX', 'Equivalence_Line_5: SPEA2-random_dense-1P to AGEMOEA2-greedy_ting-HUX', 'Equivalence_Line_6: SPEA2-random_dense-2P to NSGA3-greedy_ting-2P', 'Equivalence_Line_7: AGEMOEA2-random_dense-UX to UNSGA3-greedy_ting-2P', 'Equivalence_Line_8: SMSEMOA-random_dense-1P to SMSEMOA-greedy_ting-2P', 'Equivalence_Line_9: NSGA3-random_dense-1P to SMSEMOA-greedy_ting-1P', 'Equivalence_Line_10: SPEA2-greedy_ting-2P to SMSEMOA-greedy_ting-HUX', 'Equivalence_Line_11: SPEA2-greedy_ting-1P to RVEA-greedy_ting-HUX', 'Equivalence_Line_12: RVEA-random_dense-1P to RVEA-greedy_ting-2P', 'Equivalence_Line_13: NSGA2-greedy_ting-2P to NSGA2-greedy_multi-UX', 'Equivalence_Line_14: AGEMOEA2-greedy_ting-1P to AGEMOEA2-greedy_multi-HUX', 'Equivalence_Line_15: UNSGA3-greedy_ting-2P to UNSGA3-greedy_multi-UX', 'Equivalence_Line_16: UNSGA3-greedy_ting-1P to UNSGA3-greedy_multi-HUX', 'Equivalence_Line_17: RVEA-random_dense-UX to NSGA2-greedy_multi-1P', 'Equivalence_Line_18: NSGA3-greedy_ting-HUX to SMSEMOA-greedy_multi-HUX', 'Equivalence_Line_19: SMSEMOA-greedy_ting-UX to UNSGA3-greedy_multi-2P', 'Equivalence_Line_20: SMSEMOA-greedy_ting-HUX to AGEMOEA2-greedy_multi-1P', 'Equivalence_Line_21: RVEA-greedy_ting-UX to SMSEMOA-greedy_multi-1P', 'Equivalence_Line_22: SPEA2-greedy_multi-HUX to RVEA-greedy_multi-1P']"
SMSEMOA-greedy_multi-UX,15.25034952164161,"['Equivalence_Line_1: SPEA2-random_dense-HUX to SPEA2-greedy_ting-2P', 'Equivalence_Line_2: SMSEMOA-random_dense-HUX to RVEA-random_dense-1P', 'Equivalence_Line_3: NSGA3-random_dense-UX to RVEA-random_dense-2P', 'Equivalence_Line_4: SMSEMOA-random_dense-2P to AGEMOEA2-greedy_ting-UX', 'Equivalence_Line_5: SPEA2-random_dense-1P to AGEMOEA2-greedy_ting-HUX', 'Equivalence_Line_6: SPEA2-random_dense-2P to NSGA3-greedy_ting-2P', 'Equivalence_Line_7: AGEMOEA2-random_dense-UX to UNSGA3-greedy_ting-2P', 'Equivalence_Line_8: SMSEMOA-random_dense-1P to SMSEMOA-greedy_ting-2P', 'Equivalence_Line_9: NSGA3-random_dense-1P to SMSEMOA-greedy_ting-1P', 'Equivalence_Line_10: SPEA2-greedy_ting-2P to SMSEMOA-greedy_ting-HUX', 'Equivalence_Line_11: SPEA2-greedy_ting-1P to RVEA-greedy_ting-HUX', 'Equivalence_Line_12: RVEA-random_dense-1P to RVEA-greedy_ting-2P', 'Equivalence_Line_13: NSGA2-greedy_ting-2P to NSGA2-greedy_multi-UX', 'Equivalence_Line_14: AGEMOEA2-greedy_ting-1P to AGEMOEA2-greedy_multi-HUX', 'Equivalence_Line_15: UNSGA3-greedy_ting-2P to UNSGA3-greedy_multi-UX', 'Equivalence_Line_16: UNSGA3-greedy_ting-1P to UNSGA3-greedy_multi-HUX', 'Equivalence_Line_17: RVEA-random_dense-UX to NSGA2-greedy_multi-1P', 'Equivalence_Line_18: NSGA3-greedy_ting-HUX to SMSEMOA-greedy_multi-HUX', 'Equivalence_Line_19: SMSEMOA-greedy_ting-UX to UNSGA3-greedy_multi-2P', 'Equivalence_Line_20: SMSEMOA-greedy_ting-HUX to AGEMOEA2-greedy_multi-1P', 'Equivalence_Line_21: RVEA-greedy_ting-UX to SMSEMOA-greedy_multi-1P', 'Equivalence_Line_22: SPEA2-greedy_multi-HUX to RVEA-greedy_multi-1P']"
SMSEMOA-greedy_multi-HUX,15.045192917419401,"['Equivalence_Line_1: SPEA2-random_dense-HUX to SPEA2-greedy_ting-2P', 'Equivalence_Line_2: SMSEMOA-random_dense-HUX to RVEA-random_dense-1P', 'Equivalence_Line_3: NSGA3-random_dense-UX to RVEA-random_dense-2P', 'Equivalence_Line_4: SMSEMOA-random_dense-2P to AGEMOEA2-greedy_ting-UX', 'Equivalence_Line_5: SPEA2-random_dense-1P to AGEMOEA2-greedy_ting-HUX', 'Equivalence_Line_6: SPEA2-random_dense-2P to NSGA3-greedy_ting-2P', 'Equivalence_Line_7: AGEMOEA2-random_dense-UX to UNSGA3-greedy_ting-2P', 'Equivalence_Line_8: SMSEMOA-random_dense-1P to SMSEMOA-greedy_ting-2P', 'Equivalence_Line_9: NSGA3-random_dense-1P to SMSEMOA-greedy_ting-1P', 'Equivalence_Line_10: SPEA2-greedy_ting-2P to SMSEMOA-greedy_ting-HUX', 'Equivalence_Line_11: SPEA2-greedy_ting-1P to RVEA-greedy_ting-HUX', 'Equivalence_Line_12: RVEA-random_dense-1P to RVEA-greedy_ting-2P', 'Equivalence_Line_13: NSGA2-greedy_ting-2P to NSGA2-greedy_multi-UX', 'Equivalence_Line_14: AGEMOEA2-greedy_ting-1P to AGEMOEA2-greedy_multi-HUX', 'Equivalence_Line_15: UNSGA3-greedy_ting-2P to UNSGA3-greedy_multi-UX', 'Equivalence_Line_16: UNSGA3-greedy_ting-1P to UNSGA3-greedy_multi-HUX', 'Equivalence_Line_17: RVEA-random_dense-UX to NSGA2-greedy_multi-1P', 'Equivalence_Line_18: NSGA3-greedy_ting-HUX to SMSEMOA-greedy_multi-HUX', 'Equivalence_Line_19: SMSEMOA-greedy_ting-UX to UNSGA3-greedy_multi-2P', 'Equivalence_Line_20: SMSEMOA-greedy_ting-HUX to AGEMOEA2-greedy_multi-1P', 'Equivalence_Line_21: RVEA-greedy_ting-UX to SMSEMOA-greedy_multi-1P', 'Equivalence_Line_22: SPEA2-greedy_multi-HUX to RVEA-greedy_multi-1P']"
SPEA2-greedy_multi-1P,14.816873349139993,"['Equivalence_Line_1: SPEA2-random_dense-HUX to SPEA2-greedy_ting-2P', 'Equivalence_Line_2: SMSEMOA-random_dense-HUX to RVEA-random_dense-1P', 'Equivalence_Line_3: NSGA3-random_dense-UX to RVEA-random_dense-2P', 'Equivalence_Line_4: SMSEMOA-random_dense-2P to AGEMOEA2-greedy_ting-UX', 'Equivalence_Line_5: SPEA2-random_dense-1P to AGEMOEA2-greedy_ting-HUX', 'Equivalence_Line_6: SPEA2-random_dense-2P to NSGA3-greedy_ting-2P', 'Equivalence_Line_7: AGEMOEA2-random_dense-UX to UNSGA3-greedy_ting-2P', 'Equivalence_Line_8: SMSEMOA-random_dense-1P to SMSEMOA-greedy_ting-2P', 'Equivalence_Line_9: NSGA3-random_dense-1P to SMSEMOA-greedy_ting-1P', 'Equivalence_Line_10: SPEA2-greedy_ting-2P to SMSEMOA-greedy_ting-HUX', 'Equivalence_Line_11: SPEA2-greedy_ting-1P to RVEA-greedy_ting-HUX', 'Equivalence_Line_12: RVEA-random_dense-1P to RVEA-greedy_ting-2P', 'Equivalence_Line_13: NSGA2-greedy_ting-2P to NSGA2-greedy_multi-UX', 'Equivalence_Line_14: AGEMOEA2-greedy_ting-1P to AGEMOEA2-greedy_multi-HUX', 'Equivalence_Line_15: UNSGA3-greedy_ting-2P to UNSGA3-greedy_multi-UX', 'Equivalence_Line_16: UNSGA3-greedy_ting-1P to UNSGA3-greedy_multi-HUX', 'Equivalence_Line_17: RVEA-random_dense-UX to NSGA2-greedy_multi-1P', 'Equivalence_Line_18: NSGA3-greedy_ting-HUX to SMSEMOA-greedy_multi-HUX', 'Equivalence_Line_19: SMSEMOA-greedy_ting-UX to UNSGA3-greedy_multi-2P', 'Equivalence_Line_20: SMSEMOA-greedy_ting-HUX to AGEMOEA2-greedy_multi-1P', 'Equivalence_Line_21: RVEA-greedy_ting-UX to SMSEMOA-greedy_multi-1P', 'Equivalence_Line_22: SPEA2-greedy_multi-HUX to RVEA-greedy_multi-1P']"
AGEMOEA2-greedy_multi-2P,14.757676888999812,"['Equivalence_Line_1: SPEA2-random_dense-HUX to SPEA2-greedy_ting-2P', 'Equivalence_Line_2: SMSEMOA-random_dense-HUX to RVEA-random_dense-1P', 'Equivalence_Line_3: NSGA3-random_dense-UX to RVEA-random_dense-2P', 'Equivalence_Line_4: SMSEMOA-random_dense-2P to AGEMOEA2-greedy_ting-UX', 'Equivalence_Line_5: SPEA2-random_dense-1P to AGEMOEA2-greedy_ting-HUX', 'Equivalence_Line_6: SPEA2-random_dense-2P to NSGA3-greedy_ting-2P', 'Equivalence_Line_7: AGEMOEA2-random_dense-UX to UNSGA3-greedy_ting-2P', 'Equivalence_Line_8: SMSEMOA-random_dense-1P to SMSEMOA-greedy_ting-2P', 'Equivalence_Line_9: NSGA3-random_dense-1P to SMSEMOA-greedy_ting-1P', 'Equivalence_Line_10: SPEA2-greedy_ting-2P to SMSEMOA-greedy_ting-HUX', 'Equivalence_Line_11: SPEA2-greedy_ting-1P to RVEA-greedy_ting-HUX', 'Equivalence_Line_12: RVEA-random_dense-1P to RVEA-greedy_ting-2P', 'Equivalence_Line_13: NSGA2-greedy_ting-2P to NSGA2-greedy_multi-UX', 'Equivalence_Line_14: AGEMOEA2-greedy_ting-1P to AGEMOEA2-greedy_multi-HUX', 'Equivalence_Line_15: UNSGA3-greedy_ting-2P to UNSGA3-greedy_multi-UX', 'Equivalence_Line_16: UNSGA3-greedy_ting-1P to UNSGA3-greedy_multi-HUX', 'Equivalence_Line_17: RVEA-random_dense-UX to NSGA2-greedy_multi-1P', 'Equivalence_Line_18: NSGA3-greedy_ting-HUX to SMSEMOA-greedy_multi-HUX', 'Equivalence_Line_19: SMSEMOA-greedy_ting-UX to UNSGA3-greedy_multi-2P', 'Equivalence_Line_20: SMSEMOA-greedy_ting-HUX to AGEMOEA2-greedy_multi-1P', 'Equivalence_Line_21: RVEA-greedy_ting-UX to SMSEMOA-greedy_multi-1P', 'Equivalence_Line_22: SPEA2-greedy_multi-HUX to RVEA-greedy_multi-1P']"
NSGA3-greedy_multi-2P,14.093517002657503,"['Equivalence_Line_1: SPEA2-random_dense-HUX to SPEA2-greedy_ting-2P', 'Equivalence_Line_2: SMSEMOA-random_dense-HUX to RVEA-random_dense-1P', 'Equivalence_Line_3: NSGA3-random_dense-UX to RVEA-random_dense-2P', 'Equivalence_Line_4: SMSEMOA-random_dense-2P to AGEMOEA2-greedy_ting-UX', 'Equivalence_Line_5: SPEA2-random_dense-1P to AGEMOEA2-greedy_ting-HUX', 'Equivalence_Line_6: SPEA2-random_dense-2P to NSGA3-greedy_ting-2P', 'Equivalence_Line_7: AGEMOEA2-random_dense-UX to UNSGA3-greedy_ting-2P', 'Equivalence_Line_8: SMSEMOA-random_dense-1P to SMSEMOA-greedy_ting-2P', 'Equivalence_Line_9: NSGA3-random_dense-1P to SMSEMOA-greedy_ting-1P', 'Equivalence_Line_10: SPEA2-greedy_ting-2P to SMSEMOA-greedy_ting-HUX', 'Equivalence_Line_11: SPEA2-greedy_ting-1P to RVEA-greedy_ting-HUX', 'Equivalence_Line_12: RVEA-random_dense-1P to RVEA-greedy_ting-2P', 'Equivalence_Line_13: NSGA2-greedy_ting-2P to NSGA2-greedy_multi-UX', 'Equivalence_Line_14: AGEMOEA2-greedy_ting-1P to AGEMOEA2-greedy_multi-HUX', 'Equivalence_Line_15: UNSGA3-greedy_ting-2P to UNSGA3-greedy_multi-UX', 'Equivalence_Line_16: UNSGA3-greedy_ting-1P to UNSGA3-greedy_multi-HUX', 'Equivalence_Line_17: RVEA-random_dense-UX to NSGA2-greedy_multi-1P', 'Equivalence_Line_18: NSGA3-greedy_ting-HUX to SMSEMOA-greedy_multi-HUX', 'Equivalence_Line_19: SMSEMOA-greedy_ting-UX to UNSGA3-greedy_multi-2P', 'Equivalence_Line_20: SMSEMOA-greedy_ting-HUX to AGEMOEA2-greedy_multi-1P', 'Equivalence_Line_21: RVEA-greedy_ting-UX to SMSEMOA-greedy_multi-1P', 'Equivalence_Line_22: SPEA2-greedy_multi-HUX to RVEA-greedy_multi-1P']"
UNSGA3-greedy_multi-2P,13.91221903215925,"['Equivalence_Line_1: SPEA2-random_dense-HUX to SPEA2-greedy_ting-2P', 'Equivalence_Line_2: SMSEMOA-random_dense-HUX to RVEA-random_dense-1P', 'Equivalence_Line_3: NSGA3-random_dense-UX to RVEA-random_dense-2P', 'Equivalence_Line_4: SMSEMOA-random_dense-2P to AGEMOEA2-greedy_ting-UX', 'Equivalence_Line_5: SPEA2-random_dense-1P to AGEMOEA2-greedy_ting-HUX', 'Equivalence_Line_6: SPEA2-random_dense-2P to NSGA3-greedy_ting-2P', 'Equivalence_Line_7: AGEMOEA2-random_dense-UX to UNSGA3-greedy_ting-2P', 'Equivalence_Line_8: SMSEMOA-random_dense-1P to SMSEMOA-greedy_ting-2P', 'Equivalence_Line_9: NSGA3-random_dense-1P to SMSEMOA-greedy_ting-1P', 'Equivalence_Line_10: SPEA2-greedy_ting-2P to SMSEMOA-greedy_ting-HUX', 'Equivalence_Line_11: SPEA2-greedy_ting-1P to RVEA-greedy_ting-HUX', 'Equivalence_Line_12: RVEA-random_dense-1P to RVEA-greedy_ting-2P', 'Equivalence_Line_13: NSGA2-greedy_ting-2P to NSGA2-greedy_multi-UX', 'Equivalence_Line_14: AGEMOEA2-greedy_ting-1P to AGEMOEA2-greedy_multi-HUX', 'Equivalence_Line_15: UNSGA3-greedy_ting-2P to UNSGA3-greedy_multi-UX', 'Equivalence_Line_16: UNSGA3-greedy_ting-1P to UNSGA3-greedy_multi-HUX', 'Equivalence_Line_17: RVEA-random_dense-UX to NSGA2-greedy_multi-1P', 'Equivalence_Line_18: NSGA3-greedy_ting-HUX to SMSEMOA-greedy_multi-HUX', 'Equivalence_Line_19: SMSEMOA-greedy_ting-UX to UNSGA3-greedy_multi-2P', 'Equivalence_Line_20: SMSEMOA-greedy_ting-HUX to AGEMOEA2-greedy_multi-1P', 'Equivalence_Line_21: RVEA-greedy_ting-UX to SMSEMOA-greedy_multi-1P', 'Equivalence_Line_22: SPEA2-greedy_multi-HUX to RVEA-greedy_multi-1P']"
